[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.29%, 39.19MiB / 3.871GiB, 0.99%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.29%, 39.19MiB / 3.871GiB, 0.99%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.25%, 49.39MiB / 3.871GiB, 1.25%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.25%, 49.39MiB / 3.871GiB, 1.25%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.87%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.19%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.19%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
[2J[HOK,3,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.81%, 135.1MiB / 3.871GiB, 3.41%, 338kB / 335kB, 41.2MB / 0B
