[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.13%, 29.44MiB / 3.871GiB, 0.74%, 147kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.13%, 29.44MiB / 3.871GiB, 0.74%, 147kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 90.71%, 37.75MiB / 3.871GiB, 0.95%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 90.71%, 37.75MiB / 3.871GiB, 0.95%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.96%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.96%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.42%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.42%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.79%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.79%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.10%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.10%, 123.5MiB / 3.871GiB, 3.11%, 148kB / 146kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 174.67%, 96.78MiB / 3.871GiB, 2.44%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 174.67%, 96.78MiB / 3.871GiB, 2.44%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.46%, 139MiB / 3.871GiB, 3.51%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.46%, 139MiB / 3.871GiB, 3.51%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.92%, 186.5MiB / 3.871GiB, 4.71%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.92%, 186.5MiB / 3.871GiB, 4.71%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.82%, 188.4MiB / 3.871GiB, 4.75%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.82%, 188.4MiB / 3.871GiB, 4.75%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.96%, 241.8MiB / 3.871GiB, 6.10%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.96%, 241.8MiB / 3.871GiB, 6.10%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.82%, 257.7MiB / 3.871GiB, 6.50%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.82%, 257.7MiB / 3.871GiB, 6.50%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.00%, 364.7MiB / 3.871GiB, 9.20%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.00%, 364.7MiB / 3.871GiB, 9.20%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.74%, 809.5MiB / 3.871GiB, 20.42%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.74%, 809.5MiB / 3.871GiB, 20.42%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.99%, 1.323GiB / 3.871GiB, 34.18%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.99%, 1.323GiB / 3.871GiB, 34.18%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.28%, 1.677GiB / 3.871GiB, 43.32%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.28%, 1.677GiB / 3.871GiB, 43.32%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.34%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.34%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.36%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.36%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.14%, 1.765GiB / 3.871GiB, 45.58%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.14%, 1.765GiB / 3.871GiB, 45.58%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.00%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.00%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.46%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.46%, 1.763GiB / 3.871GiB, 45.54%, 152kB / 148kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.45%, 1.763GiB / 3.871GiB, 45.54%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.45%, 1.763GiB / 3.871GiB, 45.54%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.39%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.39%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.32%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.32%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.66%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.66%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.09%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.09%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.60%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.60%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.19%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.19%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.95%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.95%, 1.765GiB / 3.871GiB, 45.59%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.80%, 1.691GiB / 3.871GiB, 43.67%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.80%, 1.691GiB / 3.871GiB, 43.67%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.84%, 1.486GiB / 3.871GiB, 38.39%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.84%, 1.486GiB / 3.871GiB, 38.39%, 154kB / 149kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.54%, 726.7MiB / 3.871GiB, 18.33%, 154kB / 151kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.54%, 726.7MiB / 3.871GiB, 18.33%, 154kB / 151kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 262.22%, 123.6MiB / 3.871GiB, 3.12%, 155kB / 153kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 262.22%, 123.6MiB / 3.871GiB, 3.12%, 155kB / 153kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 123.5MiB / 3.871GiB, 3.12%, 155kB / 153kB, 41.1MB / 0B
[2J[HOK,20,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 123.5MiB / 3.871GiB, 3.12%, 155kB / 153kB, 41.1MB / 0B
