[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.18%, 34.4MiB / 3.871GiB, 0.87%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.18%, 34.4MiB / 3.871GiB, 0.87%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.49%, 42.72MiB / 3.871GiB, 1.08%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.49%, 42.72MiB / 3.871GiB, 1.08%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.91%, 131.5MiB / 3.871GiB, 3.32%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.91%, 131.5MiB / 3.871GiB, 3.32%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.16%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.16%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 128.4MiB / 3.871GiB, 3.24%, 201kB / 201kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 245.77%, 77.08MiB / 3.871GiB, 1.94%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 245.77%, 77.08MiB / 3.871GiB, 1.94%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.58%, 99.19MiB / 3.871GiB, 2.50%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.58%, 99.19MiB / 3.871GiB, 2.50%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 280.7MiB / 3.871GiB, 7.08%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 280.7MiB / 3.871GiB, 7.08%, 203kB / 202kB, 41.2MB / 0B
[2J[HOK,7,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.90%, 640.2MiB / 3.871GiB, 16.15%, 203kB / 202kB, 41.2MB / 0B
