[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.05%, 27.76MiB / 3.871GiB, 0.70%, 54.5kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.05%, 27.76MiB / 3.871GiB, 0.70%, 54.5kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 91.76%, 36.03MiB / 3.871GiB, 0.91%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 91.76%, 36.03MiB / 3.871GiB, 0.91%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.74%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.74%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.72%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.72%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.70%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.70%, 121.7MiB / 3.871GiB, 3.07%, 54.8kB / 54.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 160.91%, 62.75MiB / 3.871GiB, 1.58%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 160.91%, 62.75MiB / 3.871GiB, 1.58%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.07%, 103MiB / 3.871GiB, 2.60%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.07%, 103MiB / 3.871GiB, 2.60%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.50%, 133.3MiB / 3.871GiB, 3.36%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.50%, 133.3MiB / 3.871GiB, 3.36%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.90%, 287.7MiB / 3.871GiB, 7.26%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.90%, 287.7MiB / 3.871GiB, 7.26%, 57.3kB / 55.9kB, 40.6MB / 0B
[2J[HOK,9,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.14%, 805.5MiB / 3.871GiB, 20.32%, 57.3kB / 55.9kB, 40.6MB / 0B
