[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.19%, 35.43MiB / 3.871GiB, 0.89%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.19%, 35.43MiB / 3.871GiB, 0.89%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.09%, 43.75MiB / 3.871GiB, 1.10%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.09%, 43.75MiB / 3.871GiB, 1.10%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.28%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.28%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.73%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.73%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 129.6MiB / 3.871GiB, 3.27%, 208kB / 208kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 304.18%, 85.95MiB / 3.871GiB, 2.17%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 304.18%, 85.95MiB / 3.871GiB, 2.17%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.03%, 113.9MiB / 3.871GiB, 2.87%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.03%, 113.9MiB / 3.871GiB, 2.87%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.61%, 193.6MiB / 3.871GiB, 4.88%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.61%, 193.6MiB / 3.871GiB, 4.88%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.40%, 771.3MiB / 3.871GiB, 19.46%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.40%, 771.3MiB / 3.871GiB, 19.46%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.46%, 789.3MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.46%, 789.3MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.39%, 789.3MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.39%, 789.3MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.93%, 789.3MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.93%, 789.3MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.54%, 789.2MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.54%, 789.2MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.86%, 789.2MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.86%, 789.2MiB / 3.871GiB, 19.91%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.98%, 713MiB / 3.871GiB, 17.99%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.98%, 713MiB / 3.871GiB, 17.99%, 210kB / 209kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.39%, 264.9MiB / 3.871GiB, 6.68%, 212kB / 210kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.39%, 264.9MiB / 3.871GiB, 6.68%, 212kB / 210kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.43%, 98.41MiB / 3.871GiB, 2.48%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.43%, 98.41MiB / 3.871GiB, 2.48%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.09%, 138.1MiB / 3.871GiB, 3.48%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.09%, 138.1MiB / 3.871GiB, 3.48%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.65%, 422.3MiB / 3.871GiB, 10.65%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.65%, 422.3MiB / 3.871GiB, 10.65%, 213kB / 211kB, 41.2MB / 0B
[2J[HOK,8,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.51%, 785MiB / 3.871GiB, 19.80%, 213kB / 211kB, 41.2MB / 0B
