[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.03%, 24.45MiB / 3.871GiB, 0.62%, 27.8kB / 27.5kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.03%, 24.45MiB / 3.871GiB, 0.62%, 27.8kB / 27.5kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.79%, 32.79MiB / 3.871GiB, 0.83%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.79%, 32.79MiB / 3.871GiB, 0.83%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.98%, 118.6MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.98%, 118.6MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.49%, 118.5MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.49%, 118.5MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 118.5MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 118.5MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.93%, 118.5MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.93%, 118.5MiB / 3.871GiB, 2.99%, 28.1kB / 27.6kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 274.94%, 59.36MiB / 3.871GiB, 1.50%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 274.94%, 59.36MiB / 3.871GiB, 1.50%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.30%, 121.1MiB / 3.871GiB, 3.05%, 29.6kB / 28.2kB, 40.5MB / 0B
[2J[HOK,5,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.30%, 121.1MiB / 3.871GiB, 3.05%, 29.6kB / 28.2kB, 40.5MB / 0B
