[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.40%, 40.85MiB / 3.871GiB, 1.03%, 460kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.40%, 40.85MiB / 3.871GiB, 1.03%, 460kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.82%, 49.07MiB / 3.871GiB, 1.24%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.82%, 49.07MiB / 3.871GiB, 1.24%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.74%, 135MiB / 3.871GiB, 3.41%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.74%, 135MiB / 3.871GiB, 3.41%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 135MiB / 3.871GiB, 3.41%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 135MiB / 3.871GiB, 3.41%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.78%, 134.8MiB / 3.871GiB, 3.40%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.78%, 134.8MiB / 3.871GiB, 3.40%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.88%, 134.8MiB / 3.871GiB, 3.40%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.88%, 134.8MiB / 3.871GiB, 3.40%, 461kB / 458kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 339.35%, 122.5MiB / 3.871GiB, 3.09%, 466kB / 460kB, 41.2MB / 0B
[2J[HOK,19,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 339.35%, 122.5MiB / 3.871GiB, 3.09%, 466kB / 460kB, 41.2MB / 0B
