[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.40%, 40.87MiB / 3.871GiB, 1.03%, 451kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.40%, 40.87MiB / 3.871GiB, 1.03%, 451kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 85.86%, 50.36MiB / 3.871GiB, 1.27%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 85.86%, 50.36MiB / 3.871GiB, 1.27%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.17%, 134.8MiB / 3.871GiB, 3.40%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.17%, 134.8MiB / 3.871GiB, 3.40%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 134.8MiB / 3.871GiB, 3.40%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 134.8MiB / 3.871GiB, 3.40%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 134.8MiB / 3.871GiB, 3.40%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 134.8MiB / 3.871GiB, 3.40%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.21%, 58.83MiB / 3.871GiB, 1.48%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.21%, 58.83MiB / 3.871GiB, 1.48%, 452kB / 449kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.20%, 132.7MiB / 3.871GiB, 3.35%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.20%, 132.7MiB / 3.871GiB, 3.35%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.85%, 177.5MiB / 3.871GiB, 4.48%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.85%, 177.5MiB / 3.871GiB, 4.48%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.43%, 194.2MiB / 3.871GiB, 4.90%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.43%, 194.2MiB / 3.871GiB, 4.90%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.84%, 236.6MiB / 3.871GiB, 5.97%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.84%, 236.6MiB / 3.871GiB, 5.97%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.37%, 253.6MiB / 3.871GiB, 6.40%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.37%, 253.6MiB / 3.871GiB, 6.40%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.19%, 333.9MiB / 3.871GiB, 8.42%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.19%, 333.9MiB / 3.871GiB, 8.42%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.39%, 732.9MiB / 3.871GiB, 18.49%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.39%, 732.9MiB / 3.871GiB, 18.49%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.63%, 1.278GiB / 3.871GiB, 33.02%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.63%, 1.278GiB / 3.871GiB, 33.02%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.86%, 1.637GiB / 3.871GiB, 42.28%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.86%, 1.637GiB / 3.871GiB, 42.28%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.04%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.04%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.02%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.02%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.52%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.52%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.73%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.73%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.18%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.18%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.07%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.07%, 1.697GiB / 3.871GiB, 43.83%, 456kB / 451kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.41%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.41%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.42%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.42%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.53%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.53%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.28%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.28%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.96%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.96%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.19%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.19%, 1.697GiB / 3.871GiB, 43.83%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.95%, 1.605GiB / 3.871GiB, 41.46%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.95%, 1.605GiB / 3.871GiB, 41.46%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.64%, 1.37GiB / 3.871GiB, 35.40%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.64%, 1.37GiB / 3.871GiB, 35.40%, 458kB / 452kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.84%, 592.1MiB / 3.871GiB, 14.94%, 458kB / 454kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.84%, 592.1MiB / 3.871GiB, 14.94%, 458kB / 454kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 249.17%, 103.7MiB / 3.871GiB, 2.62%, 459kB / 456kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 249.17%, 103.7MiB / 3.871GiB, 2.62%, 459kB / 456kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.38%, 134.9MiB / 3.871GiB, 3.40%, 459kB / 456kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.38%, 134.9MiB / 3.871GiB, 3.40%, 459kB / 456kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 134.9MiB / 3.871GiB, 3.40%, 459kB / 456kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 134.9MiB / 3.871GiB, 3.40%, 459kB / 456kB, 41.2MB / 0B
[2J[HOK,18,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.77%, 134.9MiB / 3.871GiB, 3.40%, 459kB / 456kB, 41.2MB / 0B
