[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.01%, 22.09MiB / 3.871GiB, 0.56%, 15.5kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.01%, 22.09MiB / 3.871GiB, 0.56%, 15.5kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 93.05%, 30.43MiB / 3.871GiB, 0.77%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 93.05%, 30.43MiB / 3.871GiB, 0.77%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.49%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.49%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.93%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.93%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 116.2MiB / 3.871GiB, 2.93%, 15.7kB / 14.3kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 246.46%, 56.54MiB / 3.871GiB, 1.43%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 246.46%, 56.54MiB / 3.871GiB, 1.43%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.33%, 254.8MiB / 3.871GiB, 6.43%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.33%, 254.8MiB / 3.871GiB, 6.43%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 289.29%, 306.1MiB / 3.871GiB, 7.72%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 289.29%, 306.1MiB / 3.871GiB, 7.72%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.70%, 306.1MiB / 3.871GiB, 7.72%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.70%, 306.1MiB / 3.871GiB, 7.72%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.04%, 306.1MiB / 3.871GiB, 7.72%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 302.04%, 306.1MiB / 3.871GiB, 7.72%, 16.7kB / 14.9kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 287.33%, 40.87MiB / 3.871GiB, 1.03%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 287.33%, 40.87MiB / 3.871GiB, 1.03%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.92%, 77.33MiB / 3.871GiB, 1.95%, 17.6kB / 15.8kB, 40.5MB / 0B
[2J[HOK,3,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.92%, 77.33MiB / 3.871GiB, 1.95%, 17.6kB / 15.8kB, 40.5MB / 0B
