[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.30%, 39.12MiB / 3.871GiB, 0.99%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.30%, 39.12MiB / 3.871GiB, 0.99%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.05%, 47.43MiB / 3.871GiB, 1.20%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.05%, 47.43MiB / 3.871GiB, 1.20%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 133.3MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 133.3MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.71%, 133.2MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.71%, 133.2MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 133.2MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 133.2MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.93%, 133.2MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.93%, 133.2MiB / 3.871GiB, 3.36%, 344kB / 342kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 318.91%, 73.12MiB / 3.871GiB, 1.84%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 318.91%, 73.12MiB / 3.871GiB, 1.84%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.95%, 398.9MiB / 3.871GiB, 10.06%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.95%, 398.9MiB / 3.871GiB, 10.06%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.40%, 416.7MiB / 3.871GiB, 10.51%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.40%, 416.7MiB / 3.871GiB, 10.51%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.68%, 416.7MiB / 3.871GiB, 10.51%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.68%, 416.7MiB / 3.871GiB, 10.51%, 345kB / 343kB, 41.2MB / 0B
[2J[HOK,4,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.84%, 416.7MiB / 3.871GiB, 10.51%, 345kB / 343kB, 41.2MB / 0B
