[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.35%, 39.2MiB / 3.871GiB, 0.99%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.35%, 39.2MiB / 3.871GiB, 0.99%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 94.84%, 47.56MiB / 3.871GiB, 1.20%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 94.84%, 47.56MiB / 3.871GiB, 1.20%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.44%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.44%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.58%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.58%, 133.3MiB / 3.871GiB, 3.36%, 392kB / 390kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 356.29%, 104.9MiB / 3.871GiB, 2.65%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 356.29%, 104.9MiB / 3.871GiB, 2.65%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.59%, 133.8MiB / 3.871GiB, 3.37%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.59%, 133.8MiB / 3.871GiB, 3.37%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.76%, 164.1MiB / 3.871GiB, 4.14%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.76%, 164.1MiB / 3.871GiB, 4.14%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.18%, 246.5MiB / 3.871GiB, 6.22%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.18%, 246.5MiB / 3.871GiB, 6.22%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.90%, 907.2MiB / 3.871GiB, 22.88%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.90%, 907.2MiB / 3.871GiB, 22.88%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.94%, 1.052GiB / 3.871GiB, 27.17%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.94%, 1.052GiB / 3.871GiB, 27.17%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.56%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.56%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.67%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.67%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
[2J[HOK,11,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.48%, 1.051GiB / 3.871GiB, 27.16%, 395kB / 391kB, 41.2MB / 0B
