[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.41%, 40.81MiB / 3.871GiB, 1.03%, 469kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.41%, 40.81MiB / 3.871GiB, 1.03%, 469kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.76%, 50.56MiB / 3.871GiB, 1.28%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.76%, 50.56MiB / 3.871GiB, 1.28%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.63%, 134.9MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.63%, 134.9MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.05%, 134.8MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.05%, 134.8MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 134.7MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 134.7MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.09%, 134.7MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.09%, 134.7MiB / 3.871GiB, 3.40%, 470kB / 467kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 330.67%, 122.8MiB / 3.871GiB, 3.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 330.67%, 122.8MiB / 3.871GiB, 3.10%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.96%, 165.4MiB / 3.871GiB, 4.17%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.96%, 165.4MiB / 3.871GiB, 4.17%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.19%, 189.9MiB / 3.871GiB, 4.79%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.19%, 189.9MiB / 3.871GiB, 4.79%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.52%, 215.6MiB / 3.871GiB, 5.44%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.52%, 215.6MiB / 3.871GiB, 5.44%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.88%, 249.3MiB / 3.871GiB, 6.29%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.88%, 249.3MiB / 3.871GiB, 6.29%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.28%, 285.2MiB / 3.871GiB, 7.20%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.28%, 285.2MiB / 3.871GiB, 7.20%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.59%, 484.9MiB / 3.871GiB, 12.23%, 475kB / 468kB, 41.2MB / 0B
[2J[HOK,20,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.59%, 484.9MiB / 3.871GiB, 12.23%, 475kB / 468kB, 41.2MB / 0B
