[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.21%, 38.41MiB / 3.871GiB, 0.97%, 229kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.21%, 38.41MiB / 3.871GiB, 0.97%, 229kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.21%, 48.48MiB / 3.871GiB, 1.22%, 229kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.21%, 48.48MiB / 3.871GiB, 1.22%, 229kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.50%, 134.2MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.50%, 134.2MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.36%, 134.3MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.36%, 134.3MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.75%, 134.2MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.75%, 134.2MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 134.2MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 134.2MiB / 3.871GiB, 3.39%, 230kB / 229kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.98%, 88.54MiB / 3.871GiB, 2.23%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 223.98%, 88.54MiB / 3.871GiB, 2.23%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.18%, 126.2MiB / 3.871GiB, 3.18%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.18%, 126.2MiB / 3.871GiB, 3.18%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.60%, 158MiB / 3.871GiB, 3.99%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.60%, 158MiB / 3.871GiB, 3.99%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.68%, 186.7MiB / 3.871GiB, 4.71%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.68%, 186.7MiB / 3.871GiB, 4.71%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.77%, 594.9MiB / 3.871GiB, 15.01%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.77%, 594.9MiB / 3.871GiB, 15.01%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.24%, 1.029GiB / 3.871GiB, 26.59%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.24%, 1.029GiB / 3.871GiB, 26.59%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.45%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.45%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.24%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.24%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.27%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.27%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.29%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.29%, 1.043GiB / 3.871GiB, 26.94%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.00%, 1.044GiB / 3.871GiB, 26.97%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.00%, 1.044GiB / 3.871GiB, 26.97%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.41%, 1.045GiB / 3.871GiB, 26.99%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.41%, 1.045GiB / 3.871GiB, 26.99%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.42%, 1.045GiB / 3.871GiB, 26.99%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.42%, 1.045GiB / 3.871GiB, 26.99%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.07%, 827.9MiB / 3.871GiB, 20.88%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.07%, 827.9MiB / 3.871GiB, 20.88%, 233kB / 230kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.10%, 626.7MiB / 3.871GiB, 15.81%, 234kB / 232kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.10%, 626.7MiB / 3.871GiB, 15.81%, 234kB / 232kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.98%, 387.5MiB / 3.871GiB, 9.78%, 235kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.98%, 387.5MiB / 3.871GiB, 9.78%, 235kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.53%, 211.5MiB / 3.871GiB, 5.33%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.53%, 211.5MiB / 3.871GiB, 5.33%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.10%, 340.5MiB / 3.871GiB, 8.59%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.10%, 340.5MiB / 3.871GiB, 8.59%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.11%, 593.8MiB / 3.871GiB, 14.98%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.11%, 593.8MiB / 3.871GiB, 14.98%, 236kB / 233kB, 41.2MB / 0B
[2J[HOK,11,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.70%, 880.3MiB / 3.871GiB, 22.21%, 236kB / 233kB, 41.2MB / 0B
