[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.24%, 39.04MiB / 3.871GiB, 0.98%, 272kB / 270kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.24%, 39.04MiB / 3.871GiB, 0.98%, 272kB / 270kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.20%, 47.27MiB / 3.871GiB, 1.19%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.20%, 47.27MiB / 3.871GiB, 1.19%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.84%, 133.1MiB / 3.871GiB, 3.36%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.84%, 133.1MiB / 3.871GiB, 3.36%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.13%, 133MiB / 3.871GiB, 3.35%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.13%, 133MiB / 3.871GiB, 3.35%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 133MiB / 3.871GiB, 3.35%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 133MiB / 3.871GiB, 3.35%, 272kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.90%, 133MiB / 3.871GiB, 3.35%, 273kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.90%, 133MiB / 3.871GiB, 3.35%, 273kB / 271kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 179.48%, 99.36MiB / 3.871GiB, 2.51%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 179.48%, 99.36MiB / 3.871GiB, 2.51%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.74%, 135MiB / 3.871GiB, 3.41%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.74%, 135MiB / 3.871GiB, 3.41%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.18%, 166MiB / 3.871GiB, 4.19%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.18%, 166MiB / 3.871GiB, 4.19%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.49%, 189.8MiB / 3.871GiB, 4.79%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.49%, 189.8MiB / 3.871GiB, 4.79%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.34%, 222MiB / 3.871GiB, 5.60%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.34%, 222MiB / 3.871GiB, 5.60%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.85%, 309.6MiB / 3.871GiB, 7.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.85%, 309.6MiB / 3.871GiB, 7.81%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.84%, 773.2MiB / 3.871GiB, 19.50%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.84%, 773.2MiB / 3.871GiB, 19.50%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.73%, 1.236GiB / 3.871GiB, 31.93%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.73%, 1.236GiB / 3.871GiB, 31.93%, 277kB / 272kB, 41.2MB / 0B
[2J[HOK,16,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.59%, 1.487GiB / 3.871GiB, 38.41%, 277kB / 272kB, 41.2MB / 0B
