[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.33%, 38.89MiB / 3.871GiB, 0.98%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.33%, 38.89MiB / 3.871GiB, 0.98%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 91.63%, 47.02MiB / 3.871GiB, 1.19%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 91.63%, 47.02MiB / 3.871GiB, 1.19%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.53%, 132.9MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.53%, 132.9MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.28%, 132.8MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.28%, 132.8MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.18%, 132.8MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.18%, 132.8MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.83%, 132.8MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.83%, 132.8MiB / 3.871GiB, 3.35%, 377kB / 376kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.42%, 56.32MiB / 3.871GiB, 1.42%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.42%, 56.32MiB / 3.871GiB, 1.42%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.96%, 101.9MiB / 3.871GiB, 2.57%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.96%, 101.9MiB / 3.871GiB, 2.57%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.14%, 132.9MiB / 3.871GiB, 3.35%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.14%, 132.9MiB / 3.871GiB, 3.35%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.62%, 281.5MiB / 3.871GiB, 7.10%, 380kB / 377kB, 41.2MB / 0B
[2J[HOK,9,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.62%, 281.5MiB / 3.871GiB, 7.10%, 380kB / 377kB, 41.2MB / 0B
