[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.07%, 32.52MiB / 3.871GiB, 0.82%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.07%, 32.52MiB / 3.871GiB, 0.82%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.96%, 46.62MiB / 3.871GiB, 1.18%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.96%, 46.62MiB / 3.871GiB, 1.18%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.20%, 122.3MiB / 3.871GiB, 3.08%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.20%, 122.3MiB / 3.871GiB, 3.08%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.46%, 122.3MiB / 3.871GiB, 3.09%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.46%, 122.3MiB / 3.871GiB, 3.09%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.03%, 122.3MiB / 3.871GiB, 3.08%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.03%, 122.3MiB / 3.871GiB, 3.08%, 69.2kB / 69.2kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 153.66%, 66.39MiB / 3.871GiB, 1.67%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 153.66%, 66.39MiB / 3.871GiB, 1.67%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.32%, 105.2MiB / 3.871GiB, 2.65%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.32%, 105.2MiB / 3.871GiB, 2.65%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.11%, 130.6MiB / 3.871GiB, 3.29%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.11%, 130.6MiB / 3.871GiB, 3.29%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.99%, 160.9MiB / 3.871GiB, 4.06%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.99%, 160.9MiB / 3.871GiB, 4.06%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.16%, 463.3MiB / 3.871GiB, 11.69%, 72.2kB / 70.3kB, 41MB / 0B
[2J[HOK,11,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.16%, 463.3MiB / 3.871GiB, 11.69%, 72.2kB / 70.3kB, 41MB / 0B
