[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.24%, 39MiB / 3.871GiB, 0.98%, 263kB / 261kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.24%, 39MiB / 3.871GiB, 0.98%, 263kB / 261kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.21%, 47.6MiB / 3.871GiB, 1.20%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 96.21%, 47.6MiB / 3.871GiB, 1.20%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.94%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.94%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.44%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.44%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 132.9MiB / 3.871GiB, 3.35%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 54.46%, 39MiB / 3.871GiB, 0.98%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 54.46%, 39MiB / 3.871GiB, 0.98%, 263kB / 262kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 345.62%, 115.5MiB / 3.871GiB, 2.91%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 345.62%, 115.5MiB / 3.871GiB, 2.91%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.63%, 157.5MiB / 3.871GiB, 3.97%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.63%, 157.5MiB / 3.871GiB, 3.97%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.67%, 171.4MiB / 3.871GiB, 4.32%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.67%, 171.4MiB / 3.871GiB, 4.32%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.45%, 210.9MiB / 3.871GiB, 5.32%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.45%, 210.9MiB / 3.871GiB, 5.32%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.48%, 280.7MiB / 3.871GiB, 7.08%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.48%, 280.7MiB / 3.871GiB, 7.08%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.61%, 710.1MiB / 3.871GiB, 17.91%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.61%, 710.1MiB / 3.871GiB, 17.91%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.77%, 1.206GiB / 3.871GiB, 31.15%, 267kB / 263kB, 41.2MB / 0B
[2J[HOK,15,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.77%, 1.206GiB / 3.871GiB, 31.15%, 267kB / 263kB, 41.2MB / 0B
