[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.25%, 39.09MiB / 3.871GiB, 0.99%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.25%, 39.09MiB / 3.871GiB, 0.99%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.16%, 47.32MiB / 3.871GiB, 1.19%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.16%, 47.32MiB / 3.871GiB, 1.19%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.55%, 133.2MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.55%, 133.2MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 133.1MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 133.1MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.00%, 133.1MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.00%, 133.1MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 281kB / 280kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 214.37%, 104.8MiB / 3.871GiB, 2.64%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 214.37%, 104.8MiB / 3.871GiB, 2.64%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 371.42%, 144.6MiB / 3.871GiB, 3.65%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 371.42%, 144.6MiB / 3.871GiB, 3.65%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.36%, 184.9MiB / 3.871GiB, 4.67%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.36%, 184.9MiB / 3.871GiB, 4.67%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.61%, 195.1MiB / 3.871GiB, 4.92%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.61%, 195.1MiB / 3.871GiB, 4.92%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.49%, 234.5MiB / 3.871GiB, 5.92%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.49%, 234.5MiB / 3.871GiB, 5.92%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.32%, 290.4MiB / 3.871GiB, 7.32%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.32%, 290.4MiB / 3.871GiB, 7.32%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.33%, 604.5MiB / 3.871GiB, 15.25%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.33%, 604.5MiB / 3.871GiB, 15.25%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.81%, 1.21GiB / 3.871GiB, 31.27%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.81%, 1.21GiB / 3.871GiB, 31.27%, 286kB / 281kB, 41.2MB / 0B
[2J[HOK,17,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.46%, 1.527GiB / 3.871GiB, 39.44%, 286kB / 281kB, 41.2MB / 0B
