[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.10%, 29.15MiB / 3.871GiB, 0.74%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.10%, 29.15MiB / 3.871GiB, 0.74%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.93%, 40.27MiB / 3.871GiB, 1.02%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.93%, 40.27MiB / 3.871GiB, 1.02%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.34%, 123.2MiB / 3.871GiB, 3.11%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.34%, 123.2MiB / 3.871GiB, 3.11%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.82%, 123.2MiB / 3.871GiB, 3.11%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.82%, 123.2MiB / 3.871GiB, 3.11%, 102kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 123.1MiB / 3.871GiB, 3.10%, 103kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 123.1MiB / 3.871GiB, 3.10%, 103kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.14%, 123.1MiB / 3.871GiB, 3.10%, 103kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.14%, 123.1MiB / 3.871GiB, 3.10%, 103kB / 102kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 323.13%, 102.7MiB / 3.871GiB, 2.59%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 323.13%, 102.7MiB / 3.871GiB, 2.59%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.43%, 139.1MiB / 3.871GiB, 3.51%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.43%, 139.1MiB / 3.871GiB, 3.51%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.78%, 164.1MiB / 3.871GiB, 4.14%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.78%, 164.1MiB / 3.871GiB, 4.14%, 107kB / 103kB, 41.1MB / 0B
[2J[HOK,15,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.29%, 203.6MiB / 3.871GiB, 5.14%, 107kB / 103kB, 41.1MB / 0B
