[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.13%, 29.35MiB / 3.871GiB, 0.74%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.13%, 29.35MiB / 3.871GiB, 0.74%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 90.78%, 37.67MiB / 3.871GiB, 0.95%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 90.78%, 37.67MiB / 3.871GiB, 0.95%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.24%, 123.5MiB / 3.871GiB, 3.12%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.24%, 123.5MiB / 3.871GiB, 3.12%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.13%, 123.4MiB / 3.871GiB, 3.11%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.13%, 123.4MiB / 3.871GiB, 3.11%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 123.4MiB / 3.871GiB, 3.11%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 123.4MiB / 3.871GiB, 3.11%, 138kB / 137kB, 41.1MB / 0B
[2J[HOK,19,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.05%, 123.4MiB / 3.871GiB, 3.11%, 138kB / 137kB, 41.1MB / 0B
