[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.19%, 36.38MiB / 3.871GiB, 0.92%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.19%, 36.38MiB / 3.871GiB, 0.92%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 84.26%, 46.23MiB / 3.871GiB, 1.17%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 84.26%, 46.23MiB / 3.871GiB, 1.17%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.90%, 130.5MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.90%, 130.5MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 130.4MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 130.4MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 130.4MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 130.4MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.60%, 130.4MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.60%, 130.4MiB / 3.871GiB, 3.29%, 215kB / 215kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 353.68%, 97.71MiB / 3.871GiB, 2.46%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 353.68%, 97.71MiB / 3.871GiB, 2.46%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.64%, 132.9MiB / 3.871GiB, 3.35%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.64%, 132.9MiB / 3.871GiB, 3.35%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.82%, 165.1MiB / 3.871GiB, 4.16%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.82%, 165.1MiB / 3.871GiB, 4.16%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.82%, 678.8MiB / 3.871GiB, 17.12%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.82%, 678.8MiB / 3.871GiB, 17.12%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.55%, 884.2MiB / 3.871GiB, 22.30%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.55%, 884.2MiB / 3.871GiB, 22.30%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.70%, 884.3MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.70%, 884.3MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.57%, 884.2MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.57%, 884.2MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.94%, 884.2MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.94%, 884.2MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.60%, 884.3MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.60%, 884.3MiB / 3.871GiB, 22.31%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.53%, 884.2MiB / 3.871GiB, 22.30%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.53%, 884.2MiB / 3.871GiB, 22.30%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.12%, 764.3MiB / 3.871GiB, 19.28%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.12%, 764.3MiB / 3.871GiB, 19.28%, 218kB / 216kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.29%, 438.8MiB / 3.871GiB, 11.07%, 219kB / 217kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.29%, 438.8MiB / 3.871GiB, 11.07%, 219kB / 217kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.55%, 276.5MiB / 3.871GiB, 6.98%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.55%, 276.5MiB / 3.871GiB, 6.98%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.09%, 209.8MiB / 3.871GiB, 5.29%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.09%, 209.8MiB / 3.871GiB, 5.29%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.10%, 314.2MiB / 3.871GiB, 7.93%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.10%, 314.2MiB / 3.871GiB, 7.93%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.13%, 579.2MiB / 3.871GiB, 14.61%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.13%, 579.2MiB / 3.871GiB, 14.61%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.61%, 722.1MiB / 3.871GiB, 18.22%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.61%, 722.1MiB / 3.871GiB, 18.22%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.74%, 804.6MiB / 3.871GiB, 20.30%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.74%, 804.6MiB / 3.871GiB, 20.30%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.91%, 886.4MiB / 3.871GiB, 22.36%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.91%, 886.4MiB / 3.871GiB, 22.36%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.82%, 886.4MiB / 3.871GiB, 22.36%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.82%, 886.4MiB / 3.871GiB, 22.36%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.10%, 886.4MiB / 3.871GiB, 22.36%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.10%, 886.4MiB / 3.871GiB, 22.36%, 220kB / 218kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.39%, 798.5MiB / 3.871GiB, 20.14%, 221kB / 219kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.39%, 798.5MiB / 3.871GiB, 20.14%, 221kB / 219kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.76%, 728.7MiB / 3.871GiB, 18.38%, 221kB / 219kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.76%, 728.7MiB / 3.871GiB, 18.38%, 221kB / 219kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.54%, 544.3MiB / 3.871GiB, 13.73%, 221kB / 219kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.54%, 544.3MiB / 3.871GiB, 13.73%, 221kB / 219kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.06%, 227.1MiB / 3.871GiB, 5.73%, 221kB / 220kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.06%, 227.1MiB / 3.871GiB, 5.73%, 221kB / 220kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 119.85%, 133.2MiB / 3.871GiB, 3.36%, 221kB / 221kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 119.85%, 133.2MiB / 3.871GiB, 3.36%, 221kB / 221kB, 41.2MB / 0B
[2J[HOK,9,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 133.2MiB / 3.871GiB, 3.36%, 221kB / 221kB, 41.2MB / 0B
