[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.17%, 33.43MiB / 3.871GiB, 0.84%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.17%, 33.43MiB / 3.871GiB, 0.84%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.90%, 41.76MiB / 3.871GiB, 1.05%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.90%, 41.76MiB / 3.871GiB, 1.05%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.90%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.90%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 127.5MiB / 3.871GiB, 3.22%, 194kB / 194kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 250.69%, 71MiB / 3.871GiB, 1.79%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 250.69%, 71MiB / 3.871GiB, 1.79%, 196kB / 195kB, 41.2MB / 0B
[2J[HOK,6,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.93%, 99.86MiB / 3.871GiB, 2.52%, 196kB / 195kB, 41.2MB / 0B
