[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.29%, 39.14MiB / 3.871GiB, 0.99%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.29%, 39.14MiB / 3.871GiB, 0.99%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.75%, 49.46MiB / 3.871GiB, 1.25%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.75%, 49.46MiB / 3.871GiB, 1.25%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.53%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.53%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.37%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.37%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
[2J[HOK,2,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 135MiB / 3.871GiB, 3.41%, 332kB / 329kB, 41.2MB / 0B
