[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.31%, 39.02MiB / 3.871GiB, 0.98%, 350kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.31%, 39.02MiB / 3.871GiB, 0.98%, 350kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.84%, 47.2MiB / 3.871GiB, 1.19%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.84%, 47.2MiB / 3.871GiB, 1.19%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 133.2MiB / 3.871GiB, 3.36%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 133.2MiB / 3.871GiB, 3.36%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.59%, 133.1MiB / 3.871GiB, 3.36%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.59%, 133.1MiB / 3.871GiB, 3.36%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.50%, 132.9MiB / 3.871GiB, 3.35%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.50%, 132.9MiB / 3.871GiB, 3.35%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 132.9MiB / 3.871GiB, 3.35%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 132.9MiB / 3.871GiB, 3.35%, 351kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 293.69%, 76.08MiB / 3.871GiB, 1.92%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 293.69%, 76.08MiB / 3.871GiB, 1.92%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 367.88%, 129.9MiB / 3.871GiB, 3.28%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 367.88%, 129.9MiB / 3.871GiB, 3.28%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.07%, 472.4MiB / 3.871GiB, 11.92%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 399.07%, 472.4MiB / 3.871GiB, 11.92%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.61%, 510.6MiB / 3.871GiB, 12.88%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.61%, 510.6MiB / 3.871GiB, 12.88%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.28%, 510.5MiB / 3.871GiB, 12.88%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.28%, 510.5MiB / 3.871GiB, 12.88%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.31%, 510.4MiB / 3.871GiB, 12.88%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.31%, 510.4MiB / 3.871GiB, 12.88%, 352kB / 349kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.43%, 328.2MiB / 3.871GiB, 8.28%, 353kB / 350kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.43%, 328.2MiB / 3.871GiB, 8.28%, 353kB / 350kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.61%, 81.14MiB / 3.871GiB, 2.05%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.61%, 81.14MiB / 3.871GiB, 2.05%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.78%, 182MiB / 3.871GiB, 4.59%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.78%, 182MiB / 3.871GiB, 4.59%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.50%, 508.8MiB / 3.871GiB, 12.83%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.50%, 508.8MiB / 3.871GiB, 12.83%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.04%, 508.7MiB / 3.871GiB, 12.83%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.04%, 508.7MiB / 3.871GiB, 12.83%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.35%, 508.8MiB / 3.871GiB, 12.84%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.35%, 508.8MiB / 3.871GiB, 12.84%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.74%, 508.8MiB / 3.871GiB, 12.84%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.74%, 508.8MiB / 3.871GiB, 12.84%, 354kB / 351kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.06%, 155.9MiB / 3.871GiB, 3.93%, 355kB / 352kB, 41.2MB / 0B
[2J[HOK,5,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.06%, 155.9MiB / 3.871GiB, 3.93%, 355kB / 352kB, 41.2MB / 0B
