[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.32%, 39.04MiB / 3.871GiB, 0.98%, 363kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.32%, 39.04MiB / 3.871GiB, 0.98%, 363kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 93.58%, 47.39MiB / 3.871GiB, 1.20%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 93.58%, 47.39MiB / 3.871GiB, 1.20%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.23%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.23%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.94%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.94%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.76%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.76%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.28%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.28%, 133MiB / 3.871GiB, 3.35%, 364kB / 362kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 266.85%, 83.58MiB / 3.871GiB, 2.11%, 366kB / 363kB, 41.2MB / 0B
[2J[HOK,7,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 266.85%, 83.58MiB / 3.871GiB, 2.11%, 366kB / 363kB, 41.2MB / 0B
