[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.38%, 40.74MiB / 3.871GiB, 1.03%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.38%, 40.74MiB / 3.871GiB, 1.03%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.52%, 50.71MiB / 3.871GiB, 1.28%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.52%, 50.71MiB / 3.871GiB, 1.28%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.92%, 136.5MiB / 3.871GiB, 3.44%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.92%, 136.5MiB / 3.871GiB, 3.44%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 136.5MiB / 3.871GiB, 3.44%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 136.5MiB / 3.871GiB, 3.44%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.16%, 136.5MiB / 3.871GiB, 3.44%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.16%, 136.5MiB / 3.871GiB, 3.44%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.03%, 60.2MiB / 3.871GiB, 1.52%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.03%, 60.2MiB / 3.871GiB, 1.52%, 434kB / 432kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 370.41%, 132MiB / 3.871GiB, 3.33%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 370.41%, 132MiB / 3.871GiB, 3.33%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.05%, 177.4MiB / 3.871GiB, 4.47%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.05%, 177.4MiB / 3.871GiB, 4.47%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.35%, 171.5MiB / 3.871GiB, 4.33%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.35%, 171.5MiB / 3.871GiB, 4.33%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.51%, 215.8MiB / 3.871GiB, 5.44%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.51%, 215.8MiB / 3.871GiB, 5.44%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.87%, 247.6MiB / 3.871GiB, 6.25%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.87%, 247.6MiB / 3.871GiB, 6.25%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.21%, 571.2MiB / 3.871GiB, 14.41%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.21%, 571.2MiB / 3.871GiB, 14.41%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.70%, 1.133GiB / 3.871GiB, 29.28%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.70%, 1.133GiB / 3.871GiB, 29.28%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.78%, 1.47GiB / 3.871GiB, 37.98%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.78%, 1.47GiB / 3.871GiB, 37.98%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.28%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.28%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.04%, 1.509GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.04%, 1.509GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.64%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.64%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.35%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.35%, 1.51GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
[2J[HOK,16,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.93%, 1.509GiB / 3.871GiB, 38.99%, 438kB / 433kB, 41.2MB / 0B
