[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.03%, 24.86MiB / 3.871GiB, 0.63%, 34.3kB / 34.2kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.03%, 24.86MiB / 3.871GiB, 0.63%, 34.3kB / 34.2kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.35%, 36.05MiB / 3.871GiB, 0.91%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.35%, 36.05MiB / 3.871GiB, 0.91%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.50%, 118.9MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.50%, 118.9MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.21%, 119MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.21%, 119MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 118.9MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 118.9MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 118.9MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 118.9MiB / 3.871GiB, 3.00%, 34.5kB / 34.3kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 349.86%, 73.79MiB / 3.871GiB, 1.86%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 349.86%, 73.79MiB / 3.871GiB, 1.86%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.86%, 122.9MiB / 3.871GiB, 3.10%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.86%, 122.9MiB / 3.871GiB, 3.10%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.60%, 545.1MiB / 3.871GiB, 13.75%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.60%, 545.1MiB / 3.871GiB, 13.75%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.69%, 591.9MiB / 3.871GiB, 14.93%, 36.3kB / 35kB, 40.6MB / 0B
[2J[HOK,6,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.69%, 591.9MiB / 3.871GiB, 14.93%, 36.3kB / 35kB, 40.6MB / 0B
