[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.09%, 28.86MiB / 3.871GiB, 0.73%, 93.3kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.09%, 28.86MiB / 3.871GiB, 0.73%, 93.3kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.82%, 39.06MiB / 3.871GiB, 0.99%, 93.5kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.82%, 39.06MiB / 3.871GiB, 0.99%, 93.5kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 125MiB / 3.871GiB, 3.15%, 93.5kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 125MiB / 3.871GiB, 3.15%, 93.5kB / 93kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.89%, 125MiB / 3.871GiB, 3.15%, 93.7kB / 93.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.89%, 125MiB / 3.871GiB, 3.15%, 93.7kB / 93.2kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.28%, 125MiB / 3.871GiB, 3.15%, 93.8kB / 93.3kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.28%, 125MiB / 3.871GiB, 3.15%, 93.8kB / 93.3kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 125MiB / 3.871GiB, 3.15%, 93.9kB / 93.4kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 125MiB / 3.871GiB, 3.15%, 93.9kB / 93.4kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 278.84%, 90.76MiB / 3.871GiB, 2.29%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 278.84%, 90.76MiB / 3.871GiB, 2.29%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.06%, 141.3MiB / 3.871GiB, 3.56%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.06%, 141.3MiB / 3.871GiB, 3.56%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.94%, 150.6MiB / 3.871GiB, 3.80%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.94%, 150.6MiB / 3.871GiB, 3.80%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.16%, 184.9MiB / 3.871GiB, 4.66%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.16%, 184.9MiB / 3.871GiB, 4.66%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.31%, 296MiB / 3.871GiB, 7.47%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.31%, 296MiB / 3.871GiB, 7.47%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.81%, 753.7MiB / 3.871GiB, 19.01%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.81%, 753.7MiB / 3.871GiB, 19.01%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.87%, 1.135GiB / 3.871GiB, 29.33%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.87%, 1.135GiB / 3.871GiB, 29.33%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.76%, 1.247GiB / 3.871GiB, 32.20%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.76%, 1.247GiB / 3.871GiB, 32.20%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.54%, 1.259GiB / 3.871GiB, 32.52%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.54%, 1.259GiB / 3.871GiB, 32.52%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.16%, 1.269GiB / 3.871GiB, 32.77%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.16%, 1.269GiB / 3.871GiB, 32.77%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.89%, 1.294GiB / 3.871GiB, 33.43%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.89%, 1.294GiB / 3.871GiB, 33.43%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.25%, 1.294GiB / 3.871GiB, 33.43%, 97.7kB / 94.7kB, 41.1MB / 0B
[2J[HOK,14,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.25%, 1.294GiB / 3.871GiB, 33.43%, 97.7kB / 94.7kB, 41.1MB / 0B
