[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.38%, 40.81MiB / 3.871GiB, 1.03%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.38%, 40.81MiB / 3.871GiB, 1.03%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.75%, 49.03MiB / 3.871GiB, 1.24%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.75%, 49.03MiB / 3.871GiB, 1.24%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.22%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.22%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.60%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.60%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.78%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.78%, 134.7MiB / 3.871GiB, 3.40%, 425kB / 423kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 285.95%, 109MiB / 3.871GiB, 2.75%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 285.95%, 109MiB / 3.871GiB, 2.75%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.73%, 143MiB / 3.871GiB, 3.61%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.73%, 143MiB / 3.871GiB, 3.61%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.31%, 172.5MiB / 3.871GiB, 4.35%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.31%, 172.5MiB / 3.871GiB, 4.35%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.92%, 212.2MiB / 3.871GiB, 5.35%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.92%, 212.2MiB / 3.871GiB, 5.35%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.64%, 237.9MiB / 3.871GiB, 6.00%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.64%, 237.9MiB / 3.871GiB, 6.00%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 543.1MiB / 3.871GiB, 13.70%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 543.1MiB / 3.871GiB, 13.70%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 1.116GiB / 3.871GiB, 28.82%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 1.116GiB / 3.871GiB, 28.82%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.09%, 1.38GiB / 3.871GiB, 35.64%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.09%, 1.38GiB / 3.871GiB, 35.64%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.31%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.31%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.53%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.53%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
[2J[HOK,15,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.08%, 1.421GiB / 3.871GiB, 36.72%, 429kB / 425kB, 41.2MB / 0B
