[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.02%, 23.36MiB / 3.871GiB, 0.59%, 21.6kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.02%, 23.36MiB / 3.871GiB, 0.59%, 21.6kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 90.26%, 33.45MiB / 3.871GiB, 0.84%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 90.26%, 33.45MiB / 3.871GiB, 0.84%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 119.4MiB / 3.871GiB, 3.01%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 119.4MiB / 3.871GiB, 3.01%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.08%, 121.8MiB / 3.871GiB, 3.07%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.08%, 121.8MiB / 3.871GiB, 3.07%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.19%, 119.1MiB / 3.871GiB, 3.00%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.19%, 119.1MiB / 3.871GiB, 3.00%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.37%, 119.1MiB / 3.871GiB, 3.00%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.37%, 119.1MiB / 3.871GiB, 3.00%, 21.8kB / 20.9kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 321.23%, 56.05MiB / 3.871GiB, 1.41%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 321.23%, 56.05MiB / 3.871GiB, 1.41%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 364.07%, 369.8MiB / 3.871GiB, 9.33%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 364.07%, 369.8MiB / 3.871GiB, 9.33%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.95%, 399.4MiB / 3.871GiB, 10.08%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.95%, 399.4MiB / 3.871GiB, 10.08%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.47%, 399.3MiB / 3.871GiB, 10.07%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.47%, 399.3MiB / 3.871GiB, 10.07%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.56%, 399.5MiB / 3.871GiB, 10.08%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.56%, 399.5MiB / 3.871GiB, 10.08%, 23.1kB / 21.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.74%, 54.25MiB / 3.871GiB, 1.37%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.74%, 54.25MiB / 3.871GiB, 1.37%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.63%, 272.9MiB / 3.871GiB, 6.88%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.63%, 272.9MiB / 3.871GiB, 6.88%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.91%, 401.3MiB / 3.871GiB, 10.12%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.91%, 401.3MiB / 3.871GiB, 10.12%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.18%, 401.3MiB / 3.871GiB, 10.12%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.18%, 401.3MiB / 3.871GiB, 10.12%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.53%, 325MiB / 3.871GiB, 8.20%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.53%, 325MiB / 3.871GiB, 8.20%, 24.3kB / 22.8kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 371.04%, 53.87MiB / 3.871GiB, 1.36%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 371.04%, 53.87MiB / 3.871GiB, 1.36%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.92%, 174.5MiB / 3.871GiB, 4.40%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.92%, 174.5MiB / 3.871GiB, 4.40%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.25%, 401.9MiB / 3.871GiB, 10.14%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.25%, 401.9MiB / 3.871GiB, 10.14%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.93%, 403.9MiB / 3.871GiB, 10.19%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.93%, 403.9MiB / 3.871GiB, 10.19%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.99%, 401.7MiB / 3.871GiB, 10.13%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.99%, 401.7MiB / 3.871GiB, 10.13%, 25.4kB / 24kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.38%, 137.5MiB / 3.871GiB, 3.47%, 26.2kB / 25kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.38%, 137.5MiB / 3.871GiB, 3.47%, 26.2kB / 25kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.89%, 109.1MiB / 3.871GiB, 2.75%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.89%, 109.1MiB / 3.871GiB, 2.75%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.14%, 400MiB / 3.871GiB, 10.09%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.14%, 400MiB / 3.871GiB, 10.09%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.67%, 400MiB / 3.871GiB, 10.09%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.67%, 400MiB / 3.871GiB, 10.09%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.06%, 399.9MiB / 3.871GiB, 10.09%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.06%, 399.9MiB / 3.871GiB, 10.09%, 26.4kB / 25.3kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.81%, 133MiB / 3.871GiB, 3.35%, 27.3kB / 26.2kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.81%, 133MiB / 3.871GiB, 3.35%, 27.3kB / 26.2kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 341.70%, 87.81MiB / 3.871GiB, 2.22%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 341.70%, 87.81MiB / 3.871GiB, 2.22%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.06%, 306.5MiB / 3.871GiB, 7.73%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.06%, 306.5MiB / 3.871GiB, 7.73%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.90%, 306.2MiB / 3.871GiB, 7.72%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.90%, 306.2MiB / 3.871GiB, 7.72%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.13%, 306.2MiB / 3.871GiB, 7.72%, 27.3kB / 26.5kB, 40.5MB / 0B
[2J[HOK,4,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.13%, 306.2MiB / 3.871GiB, 7.72%, 27.3kB / 26.5kB, 40.5MB / 0B
