[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.12%, 29.34MiB / 3.871GiB, 0.74%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.12%, 29.34MiB / 3.871GiB, 0.74%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.08%, 37.45MiB / 3.871GiB, 0.94%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.08%, 37.45MiB / 3.871GiB, 0.94%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.92%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.92%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.89%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.89%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 123.3MiB / 3.871GiB, 3.11%, 129kB / 128kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 189.41%, 85.88MiB / 3.871GiB, 2.17%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 189.41%, 85.88MiB / 3.871GiB, 2.17%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.18%, 142.7MiB / 3.871GiB, 3.60%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.18%, 142.7MiB / 3.871GiB, 3.60%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.54%, 174.1MiB / 3.871GiB, 4.39%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.54%, 174.1MiB / 3.871GiB, 4.39%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.26%, 192.5MiB / 3.871GiB, 4.85%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.26%, 192.5MiB / 3.871GiB, 4.85%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.02%, 236MiB / 3.871GiB, 5.95%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.02%, 236MiB / 3.871GiB, 5.95%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.54%, 310.1MiB / 3.871GiB, 7.82%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.54%, 310.1MiB / 3.871GiB, 7.82%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.11%, 499.7MiB / 3.871GiB, 12.61%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.11%, 499.7MiB / 3.871GiB, 12.61%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.58%, 954.8MiB / 3.871GiB, 24.09%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.58%, 954.8MiB / 3.871GiB, 24.09%, 134kB / 130kB, 41.1MB / 0B
[2J[HOK,18,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.69%, 1.368GiB / 3.871GiB, 35.34%, 134kB / 130kB, 41.1MB / 0B
