[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.17%, 32.32MiB / 3.871GiB, 0.82%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.17%, 32.32MiB / 3.871GiB, 0.82%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 93.65%, 40.67MiB / 3.871GiB, 1.03%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 93.65%, 40.67MiB / 3.871GiB, 1.03%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.67%, 126.5MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.67%, 126.5MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.69%, 126.5MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.69%, 126.5MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.72%, 126.4MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.72%, 126.4MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 126.4MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 126.4MiB / 3.871GiB, 3.19%, 188kB / 187kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.21%, 75.56MiB / 3.871GiB, 1.91%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 317.21%, 75.56MiB / 3.871GiB, 1.91%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.99%, 123.3MiB / 3.871GiB, 3.11%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.99%, 123.3MiB / 3.871GiB, 3.11%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.40%, 505.9MiB / 3.871GiB, 12.76%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.40%, 505.9MiB / 3.871GiB, 12.76%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.05%, 505.9MiB / 3.871GiB, 12.76%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.05%, 505.9MiB / 3.871GiB, 12.76%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.97%, 506.3MiB / 3.871GiB, 12.77%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.97%, 506.3MiB / 3.871GiB, 12.77%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.61%, 505.9MiB / 3.871GiB, 12.76%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.61%, 505.9MiB / 3.871GiB, 12.76%, 189kB / 188kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.40%, 239.6MiB / 3.871GiB, 6.04%, 190kB / 189kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.40%, 239.6MiB / 3.871GiB, 6.04%, 190kB / 189kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.12%, 82.37MiB / 3.871GiB, 2.08%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.12%, 82.37MiB / 3.871GiB, 2.08%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.30%, 352.4MiB / 3.871GiB, 8.89%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.30%, 352.4MiB / 3.871GiB, 8.89%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.86%, 504.4MiB / 3.871GiB, 12.72%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.86%, 504.4MiB / 3.871GiB, 12.72%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.67%, 504.4MiB / 3.871GiB, 12.72%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.67%, 504.4MiB / 3.871GiB, 12.72%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.85%, 504.3MiB / 3.871GiB, 12.72%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.85%, 504.3MiB / 3.871GiB, 12.72%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.68%, 352MiB / 3.871GiB, 8.88%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.68%, 352MiB / 3.871GiB, 8.88%, 191kB / 190kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.23%, 158.7MiB / 3.871GiB, 4.00%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.23%, 158.7MiB / 3.871GiB, 4.00%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.68%, 221.4MiB / 3.871GiB, 5.58%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.68%, 221.4MiB / 3.871GiB, 5.58%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.81%, 380.6MiB / 3.871GiB, 9.60%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.81%, 380.6MiB / 3.871GiB, 9.60%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.81%, 454.8MiB / 3.871GiB, 11.47%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.81%, 454.8MiB / 3.871GiB, 11.47%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.97%, 504.5MiB / 3.871GiB, 12.73%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.97%, 504.5MiB / 3.871GiB, 12.73%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.94%, 504.6MiB / 3.871GiB, 12.73%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.94%, 504.6MiB / 3.871GiB, 12.73%, 192kB / 191kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.77%, 328.4MiB / 3.871GiB, 8.28%, 193kB / 192kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.77%, 328.4MiB / 3.871GiB, 8.28%, 193kB / 192kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.71%, 285.8MiB / 3.871GiB, 7.21%, 193kB / 192kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.71%, 285.8MiB / 3.871GiB, 7.21%, 193kB / 192kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.94%, 269.6MiB / 3.871GiB, 6.80%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.94%, 269.6MiB / 3.871GiB, 6.80%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 386MiB / 3.871GiB, 9.74%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 386MiB / 3.871GiB, 9.74%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.70%, 411MiB / 3.871GiB, 10.37%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.70%, 411MiB / 3.871GiB, 10.37%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 367.58%, 223.5MiB / 3.871GiB, 5.64%, 194kB / 193kB, 41.2MB / 0B
[2J[HOK,5,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 367.58%, 223.5MiB / 3.871GiB, 5.64%, 194kB / 193kB, 41.2MB / 0B
