[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.14%, 29.51MiB / 3.871GiB, 0.74%, 156kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.14%, 29.51MiB / 3.871GiB, 0.74%, 156kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 84.66%, 39.12MiB / 3.871GiB, 0.99%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 84.66%, 39.12MiB / 3.871GiB, 0.99%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 123.5MiB / 3.871GiB, 3.12%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 123.5MiB / 3.871GiB, 3.12%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 123.5MiB / 3.871GiB, 3.12%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 123.5MiB / 3.871GiB, 3.12%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.69%, 126.2MiB / 3.871GiB, 3.18%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.69%, 126.2MiB / 3.871GiB, 3.18%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.43%, 123.5MiB / 3.871GiB, 3.12%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.43%, 123.5MiB / 3.871GiB, 3.12%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.47%, 35.38MiB / 3.871GiB, 0.89%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.47%, 35.38MiB / 3.871GiB, 0.89%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.31%, 73.32MiB / 3.871GiB, 1.85%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.31%, 73.32MiB / 3.871GiB, 1.85%, 157kB / 155kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.30%, 125.3MiB / 3.871GiB, 3.16%, 157kB / 156kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.30%, 125.3MiB / 3.871GiB, 3.16%, 157kB / 156kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.20%, 125.3MiB / 3.871GiB, 3.16%, 158kB / 156kB, 41.1MB / 0B
[2J[HOK,1,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.20%, 125.3MiB / 3.871GiB, 3.16%, 158kB / 156kB, 41.1MB / 0B
