[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.39%, 40.7MiB / 3.871GiB, 1.03%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.39%, 40.7MiB / 3.871GiB, 1.03%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 86.32%, 50.62MiB / 3.871GiB, 1.28%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 86.32%, 50.62MiB / 3.871GiB, 1.28%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.55%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.55%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.08%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.08%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.16%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.16%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.79%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.79%, 136.6MiB / 3.871GiB, 3.45%, 443kB / 440kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.43%, 113.5MiB / 3.871GiB, 2.86%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.43%, 113.5MiB / 3.871GiB, 2.86%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.08%, 152.9MiB / 3.871GiB, 3.86%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.08%, 152.9MiB / 3.871GiB, 3.86%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.76%, 189.2MiB / 3.871GiB, 4.77%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.76%, 189.2MiB / 3.871GiB, 4.77%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.07%, 228MiB / 3.871GiB, 5.75%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.07%, 228MiB / 3.871GiB, 5.75%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.82%, 245.7MiB / 3.871GiB, 6.20%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.82%, 245.7MiB / 3.871GiB, 6.20%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.21%, 365.4MiB / 3.871GiB, 9.22%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.21%, 365.4MiB / 3.871GiB, 9.22%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.56%, 792.1MiB / 3.871GiB, 19.98%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.56%, 792.1MiB / 3.871GiB, 19.98%, 447kB / 442kB, 41.2MB / 0B
[2J[HOK,17,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.72%, 1.327GiB / 3.871GiB, 34.28%, 447kB / 442kB, 41.2MB / 0B
