[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.11%, 29.06MiB / 3.871GiB, 0.73%, 120kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.11%, 29.06MiB / 3.871GiB, 0.73%, 120kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 86.55%, 39.09MiB / 3.871GiB, 0.99%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 86.55%, 39.09MiB / 3.871GiB, 0.99%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 125MiB / 3.871GiB, 3.15%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 125MiB / 3.871GiB, 3.15%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.25%, 125MiB / 3.871GiB, 3.15%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.25%, 125MiB / 3.871GiB, 3.15%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 125MiB / 3.871GiB, 3.15%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.07%, 125MiB / 3.871GiB, 3.15%, 121kB / 120kB, 41.1MB / 0B
[2J[HOK,17,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.45%, 48.74MiB / 3.871GiB, 1.23%, 121kB / 120kB, 41.1MB / 0B
