[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.15%, 29.49MiB / 3.871GiB, 0.74%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.15%, 29.49MiB / 3.871GiB, 0.74%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 85.85%, 39.43MiB / 3.871GiB, 0.99%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 85.85%, 39.43MiB / 3.871GiB, 0.99%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.71%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.71%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.71%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.71%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.80%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.80%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.58%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.58%, 125.5MiB / 3.871GiB, 3.17%, 169kB / 167kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.71%, 51.07MiB / 3.871GiB, 1.29%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.71%, 51.07MiB / 3.871GiB, 1.29%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.47%, 217.6MiB / 3.871GiB, 5.49%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.47%, 217.6MiB / 3.871GiB, 5.49%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 206.71%, 217.4MiB / 3.871GiB, 5.49%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 206.71%, 217.4MiB / 3.871GiB, 5.49%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.88%, 217.4MiB / 3.871GiB, 5.49%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.88%, 217.4MiB / 3.871GiB, 5.49%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.84%, 217.4MiB / 3.871GiB, 5.48%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.84%, 217.4MiB / 3.871GiB, 5.48%, 170kB / 168kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 238.04%, 48.52MiB / 3.871GiB, 1.22%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 238.04%, 48.52MiB / 3.871GiB, 1.22%, 171kB / 169kB, 41.1MB / 0B
[2J[HOK,2,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 197.93%, 217.4MiB / 3.871GiB, 5.48%, 171kB / 169kB, 41.1MB / 0B
