[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.53%, 53.6MiB / 3.703GiB, 1.41%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.53%, 53.6MiB / 3.703GiB, 1.41%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.15%, 67.23MiB / 3.703GiB, 1.77%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.15%, 67.23MiB / 3.703GiB, 1.77%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.00%, 70.34MiB / 3.703GiB, 1.86%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.00%, 70.34MiB / 3.703GiB, 1.86%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 343.90%, 85.66MiB / 3.703GiB, 2.26%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 343.90%, 85.66MiB / 3.703GiB, 2.26%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 139.2MiB / 3.703GiB, 3.67%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 139.2MiB / 3.703GiB, 3.67%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.43%, 169.8MiB / 3.703GiB, 4.48%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.43%, 169.8MiB / 3.703GiB, 4.48%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.45%, 193.8MiB / 3.703GiB, 5.11%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.45%, 193.8MiB / 3.703GiB, 5.11%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.33%, 225.7MiB / 3.703GiB, 5.95%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.33%, 225.7MiB / 3.703GiB, 5.95%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 242.7MiB / 3.703GiB, 6.40%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 242.7MiB / 3.703GiB, 6.40%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 321.1MiB / 3.703GiB, 8.47%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 321.1MiB / 3.703GiB, 8.47%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 369.7MiB / 3.703GiB, 9.75%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 369.7MiB / 3.703GiB, 9.75%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 388MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 388MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 387.9MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 387.9MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.46%, 389.2MiB / 3.703GiB, 10.27%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.46%, 389.2MiB / 3.703GiB, 10.27%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.33%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.33%, 387.8MiB / 3.703GiB, 10.23%, 179kB / 199kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.64%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.64%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.72%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.72%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.15%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.15%, 387.8MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.59%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.59%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.20%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.20%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 388MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 388MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.95%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.95%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.98%, 389.7MiB / 3.703GiB, 10.28%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.98%, 389.7MiB / 3.703GiB, 10.28%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.79%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 387.9MiB / 3.703GiB, 10.23%, 180kB / 200kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.90%, 390.2MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.90%, 390.2MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.90%, 390.2MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.58%, 390MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.58%, 390MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.36%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.36%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.78%, 389.6MiB / 3.703GiB, 10.28%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.78%, 389.6MiB / 3.703GiB, 10.28%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 387.9MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.03%, 390MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.03%, 390MiB / 3.703GiB, 10.29%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.92%, 388MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.92%, 388MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 388MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.06%, 388MiB / 3.703GiB, 10.23%, 182kB / 201kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 388MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 388MiB / 3.703GiB, 10.23%, 183kB / 202kB, 34.5MB / 107MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.15%, 390.4MiB / 3.703GiB, 10.30%, 183kB / 202kB, 34.5MB / 107MB
