[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.97%, 81.18MiB / 3.703GiB, 2.14%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.97%, 81.18MiB / 3.703GiB, 2.14%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.55%, 94.55MiB / 3.703GiB, 2.49%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.55%, 94.55MiB / 3.703GiB, 2.49%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.01%, 97.94MiB / 3.703GiB, 2.58%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.01%, 97.94MiB / 3.703GiB, 2.58%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.85%, 104.1MiB / 3.703GiB, 2.75%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.85%, 104.1MiB / 3.703GiB, 2.75%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 166.8MiB / 3.703GiB, 4.40%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 166.8MiB / 3.703GiB, 4.40%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 199.5MiB / 3.703GiB, 5.26%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 199.5MiB / 3.703GiB, 5.26%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.78%, 215.8MiB / 3.703GiB, 5.69%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.78%, 215.8MiB / 3.703GiB, 5.69%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 254.3MiB / 3.703GiB, 6.71%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 254.3MiB / 3.703GiB, 6.71%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 273.5MiB / 3.703GiB, 7.21%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 273.5MiB / 3.703GiB, 7.21%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.04%, 304.4MiB / 3.703GiB, 8.03%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.04%, 304.4MiB / 3.703GiB, 8.03%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 391.9MiB / 3.703GiB, 10.34%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 391.9MiB / 3.703GiB, 10.34%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 428MiB / 3.703GiB, 11.29%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 428MiB / 3.703GiB, 11.29%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 435.7MiB / 3.703GiB, 11.49%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 435.7MiB / 3.703GiB, 11.49%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.27%, 439.8MiB / 3.703GiB, 11.60%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.27%, 439.8MiB / 3.703GiB, 11.60%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.93%, 437.8MiB / 3.703GiB, 11.55%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.93%, 437.8MiB / 3.703GiB, 11.55%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 437.8MiB / 3.703GiB, 11.55%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 437.8MiB / 3.703GiB, 11.55%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 437.7MiB / 3.703GiB, 11.54%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 437.7MiB / 3.703GiB, 11.54%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 438MiB / 3.703GiB, 11.55%, 464kB / 515kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 438MiB / 3.703GiB, 11.55%, 464kB / 515kB, 34.5MB / 232MB
