[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.41%, 43.61MiB / 3.703GiB, 1.15%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.41%, 43.61MiB / 3.703GiB, 1.15%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.62%, 57.23MiB / 3.703GiB, 1.51%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.62%, 57.23MiB / 3.703GiB, 1.51%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 60.36MiB / 3.703GiB, 1.59%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 60.36MiB / 3.703GiB, 1.59%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 335.47%, 62.25MiB / 3.703GiB, 1.64%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 335.47%, 62.25MiB / 3.703GiB, 1.64%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 99.53MiB / 3.703GiB, 2.63%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 99.53MiB / 3.703GiB, 2.63%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 127.9MiB / 3.703GiB, 3.37%, 78.2kB / 89.5kB, 34.4MB / 81.1MB
