[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.77%, 95.06MiB / 3.703GiB, 2.51%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.77%, 95.06MiB / 3.703GiB, 2.51%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.16%, 109.7MiB / 3.703GiB, 2.89%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.16%, 109.7MiB / 3.703GiB, 2.89%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.72%, 112MiB / 3.703GiB, 2.95%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.72%, 112MiB / 3.703GiB, 2.95%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.96%, 125.7MiB / 3.703GiB, 3.32%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.96%, 125.7MiB / 3.703GiB, 3.32%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.57%, 153.3MiB / 3.703GiB, 4.04%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.57%, 153.3MiB / 3.703GiB, 4.04%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.27%, 183.4MiB / 3.703GiB, 4.84%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.27%, 183.4MiB / 3.703GiB, 4.84%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 243.6MiB / 3.703GiB, 6.42%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 243.6MiB / 3.703GiB, 6.42%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 260.6MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.58%, 260.6MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.42%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.42%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.62%, 262.5MiB / 3.703GiB, 6.92%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.62%, 262.5MiB / 3.703GiB, 6.92%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 260.3MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 260.5MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 260.5MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 260.4MiB / 3.703GiB, 6.87%, 599kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 261.7MiB / 3.703GiB, 6.90%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 261.7MiB / 3.703GiB, 6.90%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 260.4MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.71%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.71%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 260.3MiB / 3.703GiB, 6.87%, 600kB / 670kB, 34.5MB / 322MB
