[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.88%, 47.98MiB / 3.703GiB, 1.27%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.88%, 47.98MiB / 3.703GiB, 1.27%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.09%, 61.59MiB / 3.703GiB, 1.62%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.09%, 61.59MiB / 3.703GiB, 1.62%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.03%, 64.82MiB / 3.703GiB, 1.71%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.03%, 64.82MiB / 3.703GiB, 1.71%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.21%, 78.53MiB / 3.703GiB, 2.07%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.21%, 78.53MiB / 3.703GiB, 2.07%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.73%, 116.8MiB / 3.703GiB, 3.08%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.73%, 116.8MiB / 3.703GiB, 3.08%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 145MiB / 3.703GiB, 3.83%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 145MiB / 3.703GiB, 3.83%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.86%, 174.2MiB / 3.703GiB, 4.59%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.86%, 174.2MiB / 3.703GiB, 4.59%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.53%, 195.9MiB / 3.703GiB, 5.17%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.53%, 195.9MiB / 3.703GiB, 5.17%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 276.1MiB / 3.703GiB, 7.28%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 276.1MiB / 3.703GiB, 7.28%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 292.2MiB / 3.703GiB, 7.71%, 117kB / 132kB, 34.5MB / 92.2MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 292.2MiB / 3.703GiB, 7.71%, 117kB / 132kB, 34.5MB / 92.2MB
