[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.13%, 82.43MiB / 3.703GiB, 2.17%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.13%, 82.43MiB / 3.703GiB, 2.17%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.85%, 98.57MiB / 3.703GiB, 2.60%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.85%, 98.57MiB / 3.703GiB, 2.60%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 99.05MiB / 3.703GiB, 2.61%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 99.05MiB / 3.703GiB, 2.61%, 476kB / 532kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 339.07%, 114.8MiB / 3.703GiB, 3.03%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 339.07%, 114.8MiB / 3.703GiB, 3.03%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.21%, 173.6MiB / 3.703GiB, 4.58%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.21%, 173.6MiB / 3.703GiB, 4.58%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.48%, 204.3MiB / 3.703GiB, 5.39%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.48%, 204.3MiB / 3.703GiB, 5.39%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.41%, 224.8MiB / 3.703GiB, 5.93%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.41%, 224.8MiB / 3.703GiB, 5.93%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.62%, 254.1MiB / 3.703GiB, 6.70%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.62%, 254.1MiB / 3.703GiB, 6.70%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.37%, 283.3MiB / 3.703GiB, 7.47%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.37%, 283.3MiB / 3.703GiB, 7.47%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.08%, 303.9MiB / 3.703GiB, 8.02%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.08%, 303.9MiB / 3.703GiB, 8.02%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 393.7MiB / 3.703GiB, 10.38%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 393.7MiB / 3.703GiB, 10.38%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 434.5MiB / 3.703GiB, 11.46%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 434.5MiB / 3.703GiB, 11.46%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.64%, 453.2MiB / 3.703GiB, 11.95%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.64%, 453.2MiB / 3.703GiB, 11.95%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.15%, 460.3MiB / 3.703GiB, 12.14%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.15%, 460.3MiB / 3.703GiB, 12.14%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.55%, 459.1MiB / 3.703GiB, 12.11%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.55%, 459.1MiB / 3.703GiB, 12.11%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 459.1MiB / 3.703GiB, 12.11%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 459.1MiB / 3.703GiB, 12.11%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 459.1MiB / 3.703GiB, 12.11%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 459.1MiB / 3.703GiB, 12.11%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.98%, 460.8MiB / 3.703GiB, 12.15%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.98%, 460.8MiB / 3.703GiB, 12.15%, 481kB / 534kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.21%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
[2J[HOK,18,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.21%, 459.2MiB / 3.703GiB, 12.11%, 482kB / 535kB, 34.5MB / 235MB
