[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.61%, 93.6MiB / 3.703GiB, 2.47%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.61%, 93.6MiB / 3.703GiB, 2.47%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 123.99%, 107.8MiB / 3.703GiB, 2.84%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 123.99%, 107.8MiB / 3.703GiB, 2.84%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.10%, 110.6MiB / 3.703GiB, 2.92%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.10%, 110.6MiB / 3.703GiB, 2.92%, 586kB / 656kB, 34.5MB / 314MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.91%, 121.9MiB / 3.703GiB, 3.21%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.91%, 121.9MiB / 3.703GiB, 3.21%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 146.5MiB / 3.703GiB, 3.86%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 146.5MiB / 3.703GiB, 3.86%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.77%, 173.1MiB / 3.703GiB, 4.57%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.77%, 173.1MiB / 3.703GiB, 4.57%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 225.2MiB / 3.703GiB, 5.94%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 225.2MiB / 3.703GiB, 5.94%, 588kB / 657kB, 34.5MB / 315MB
[2J[HOK,7,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 237MiB / 3.703GiB, 6.25%, 588kB / 657kB, 34.5MB / 315MB
