[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.23%, 99.45MiB / 3.703GiB, 2.62%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.23%, 99.45MiB / 3.703GiB, 2.62%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 125.84%, 112.8MiB / 3.703GiB, 2.98%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 125.84%, 112.8MiB / 3.703GiB, 2.98%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.51%, 115.9MiB / 3.703GiB, 3.06%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.51%, 115.9MiB / 3.703GiB, 3.06%, 633kB / 709kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.27%, 137MiB / 3.703GiB, 3.61%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.27%, 137MiB / 3.703GiB, 3.61%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.25%, 167.4MiB / 3.703GiB, 4.42%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.25%, 167.4MiB / 3.703GiB, 4.42%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.37%, 193.1MiB / 3.703GiB, 5.09%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.37%, 193.1MiB / 3.703GiB, 5.09%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.47%, 222MiB / 3.703GiB, 5.86%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.47%, 222MiB / 3.703GiB, 5.86%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.17%, 266.5MiB / 3.703GiB, 7.03%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.17%, 266.5MiB / 3.703GiB, 7.03%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 315MiB / 3.703GiB, 8.31%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 315MiB / 3.703GiB, 8.31%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 328.1MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 328.1MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.35%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
[2J[HOK,11,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.35%, 327.8MiB / 3.703GiB, 8.65%, 636kB / 710kB, 34.5MB / 337MB
