[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.28%, 83.53MiB / 3.703GiB, 2.20%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.28%, 83.53MiB / 3.703GiB, 2.20%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.24%, 98.12MiB / 3.703GiB, 2.59%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.24%, 98.12MiB / 3.703GiB, 2.59%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.30%, 100.3MiB / 3.703GiB, 2.65%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.30%, 100.3MiB / 3.703GiB, 2.65%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.41%, 134.2MiB / 3.703GiB, 3.54%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.41%, 134.2MiB / 3.703GiB, 3.54%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.05%, 177.2MiB / 3.703GiB, 4.67%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.05%, 177.2MiB / 3.703GiB, 4.67%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.78%, 206.6MiB / 3.703GiB, 5.45%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.78%, 206.6MiB / 3.703GiB, 5.45%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 230.9MiB / 3.703GiB, 6.09%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 230.9MiB / 3.703GiB, 6.09%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 254MiB / 3.703GiB, 6.70%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.77%, 254MiB / 3.703GiB, 6.70%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.12%, 293.5MiB / 3.703GiB, 7.74%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.12%, 293.5MiB / 3.703GiB, 7.74%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 317.7MiB / 3.703GiB, 8.38%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 317.7MiB / 3.703GiB, 8.38%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.35%, 368.4MiB / 3.703GiB, 9.72%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.35%, 368.4MiB / 3.703GiB, 9.72%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.73%, 445.6MiB / 3.703GiB, 11.75%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.73%, 445.6MiB / 3.703GiB, 11.75%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.90%, 470.9MiB / 3.703GiB, 12.42%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.90%, 470.9MiB / 3.703GiB, 12.42%, 499kB / 553kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 482MiB / 3.703GiB, 12.71%, 499kB / 553kB, 34.5MB / 239MB
