[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.08%, 40.02MiB / 3.703GiB, 1.06%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.08%, 40.02MiB / 3.703GiB, 1.06%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.92%, 53.64MiB / 3.703GiB, 1.41%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.92%, 53.64MiB / 3.703GiB, 1.41%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.51%, 56.82MiB / 3.703GiB, 1.50%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.51%, 56.82MiB / 3.703GiB, 1.50%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.82%, 60.5MiB / 3.703GiB, 1.60%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.82%, 60.5MiB / 3.703GiB, 1.60%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.90%, 94.85MiB / 3.703GiB, 2.50%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.90%, 94.85MiB / 3.703GiB, 2.50%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.59%, 116.9MiB / 3.703GiB, 3.08%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.59%, 116.9MiB / 3.703GiB, 3.08%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.61%, 170.2MiB / 3.703GiB, 4.49%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.61%, 170.2MiB / 3.703GiB, 4.49%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.09%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.09%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.87%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.88%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.88%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.14%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.14%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.77%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.77%, 184.2MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 186.4MiB / 3.703GiB, 4.92%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 186.4MiB / 3.703GiB, 4.92%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.89%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.18%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.18%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 184.1MiB / 3.703GiB, 4.86%, 55.4kB / 64kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.10%, 186.3MiB / 3.703GiB, 4.91%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.10%, 186.3MiB / 3.703GiB, 4.91%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 184.3MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 184.3MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 184.1MiB / 3.703GiB, 4.86%, 55.9kB / 64.5kB, 34.4MB / 67.8MB
