[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.06%, 64.51MiB / 3.703GiB, 1.70%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.06%, 64.51MiB / 3.703GiB, 1.70%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.85%, 78.24MiB / 3.703GiB, 2.06%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.85%, 78.24MiB / 3.703GiB, 2.06%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.46%, 81.42MiB / 3.703GiB, 2.15%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.46%, 81.42MiB / 3.703GiB, 2.15%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 342.94%, 80.47MiB / 3.703GiB, 2.12%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 342.94%, 80.47MiB / 3.703GiB, 2.12%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 110.1MiB / 3.703GiB, 2.90%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 110.1MiB / 3.703GiB, 2.90%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 150.6MiB / 3.703GiB, 3.97%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.97%, 150.6MiB / 3.703GiB, 3.97%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.28%, 166.3MiB / 3.703GiB, 4.39%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.28%, 166.3MiB / 3.703GiB, 4.39%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.57%, 167.7MiB / 3.703GiB, 4.42%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.57%, 167.7MiB / 3.703GiB, 4.42%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.77%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.77%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 166MiB / 3.703GiB, 4.38%, 304kB / 340kB, 34.5MB / 169MB
