[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.07%, 97.93MiB / 3.703GiB, 2.58%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.07%, 97.93MiB / 3.703GiB, 2.58%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.73%, 111.4MiB / 3.703GiB, 2.94%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.73%, 111.4MiB / 3.703GiB, 2.94%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 115MiB / 3.703GiB, 3.03%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.84%, 115MiB / 3.703GiB, 3.03%, 620kB / 695kB, 34.5MB / 332MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 350.10%, 133.4MiB / 3.703GiB, 3.52%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 350.10%, 133.4MiB / 3.703GiB, 3.52%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.11%, 164.6MiB / 3.703GiB, 4.34%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.11%, 164.6MiB / 3.703GiB, 4.34%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 190.8MiB / 3.703GiB, 5.03%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 190.8MiB / 3.703GiB, 5.03%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.43%, 215.1MiB / 3.703GiB, 5.67%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.43%, 215.1MiB / 3.703GiB, 5.67%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 284.9MiB / 3.703GiB, 7.51%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 284.9MiB / 3.703GiB, 7.51%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.51%, 301.9MiB / 3.703GiB, 7.96%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.51%, 301.9MiB / 3.703GiB, 7.96%, 623kB / 696kB, 34.5MB / 333MB
[2J[HOK,10,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.65%, 305.4MiB / 3.703GiB, 8.05%, 623kB / 696kB, 34.5MB / 333MB
