[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.02%, 57.86MiB / 3.703GiB, 1.53%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.02%, 57.86MiB / 3.703GiB, 1.53%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.27%, 71.22MiB / 3.703GiB, 1.88%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.27%, 71.22MiB / 3.703GiB, 1.88%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.16%, 74.35MiB / 3.703GiB, 1.96%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.16%, 74.35MiB / 3.703GiB, 1.96%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 341.82%, 100.9MiB / 3.703GiB, 2.66%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 341.82%, 100.9MiB / 3.703GiB, 2.66%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.16%, 151.6MiB / 3.703GiB, 4.00%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.16%, 151.6MiB / 3.703GiB, 4.00%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 181MiB / 3.703GiB, 4.77%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 181MiB / 3.703GiB, 4.77%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 203MiB / 3.703GiB, 5.36%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 203MiB / 3.703GiB, 5.36%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.16%, 228.3MiB / 3.703GiB, 6.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.16%, 228.3MiB / 3.703GiB, 6.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.67%, 267.8MiB / 3.703GiB, 7.06%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.67%, 267.8MiB / 3.703GiB, 7.06%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 282.2MiB / 3.703GiB, 7.44%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.13%, 282.2MiB / 3.703GiB, 7.44%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.95%, 335.1MiB / 3.703GiB, 8.84%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.95%, 335.1MiB / 3.703GiB, 8.84%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.84%, 413.6MiB / 3.703GiB, 10.91%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.84%, 413.6MiB / 3.703GiB, 10.91%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 448.6MiB / 3.703GiB, 11.83%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 448.6MiB / 3.703GiB, 11.83%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.88%, 455.4MiB / 3.703GiB, 12.01%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.88%, 455.4MiB / 3.703GiB, 12.01%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 458.1MiB / 3.703GiB, 12.08%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 458.1MiB / 3.703GiB, 12.08%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 455.8MiB / 3.703GiB, 12.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 455.8MiB / 3.703GiB, 12.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 455.8MiB / 3.703GiB, 12.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 455.8MiB / 3.703GiB, 12.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.65%, 455.8MiB / 3.703GiB, 12.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.65%, 455.8MiB / 3.703GiB, 12.02%, 233kB / 257kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 458MiB / 3.703GiB, 12.08%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 458MiB / 3.703GiB, 12.08%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.31%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.46%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.46%, 455.8MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.68%, 458MiB / 3.703GiB, 12.08%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.68%, 458MiB / 3.703GiB, 12.08%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.24%, 455.9MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.24%, 455.9MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 455.9MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 455.9MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.12%, 455.9MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.12%, 455.9MiB / 3.703GiB, 12.02%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 457.2MiB / 3.703GiB, 12.06%, 234kB / 258kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 457.2MiB / 3.703GiB, 12.06%, 234kB / 258kB, 34.5MB / 116MB
