[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.38%, 100.7MiB / 3.703GiB, 2.66%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.38%, 100.7MiB / 3.703GiB, 2.66%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.90%, 114.4MiB / 3.703GiB, 3.02%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.90%, 114.4MiB / 3.703GiB, 3.02%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 117.5MiB / 3.703GiB, 3.10%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 117.5MiB / 3.703GiB, 3.10%, 647kB / 724kB, 34.5MB / 339MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 339.39%, 138.6MiB / 3.703GiB, 3.65%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 339.39%, 138.6MiB / 3.703GiB, 3.65%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 171.8MiB / 3.703GiB, 4.53%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 171.8MiB / 3.703GiB, 4.53%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 196.1MiB / 3.703GiB, 5.17%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 196.1MiB / 3.703GiB, 5.17%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.34%, 228.5MiB / 3.703GiB, 6.03%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.34%, 228.5MiB / 3.703GiB, 6.03%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.69%, 267.5MiB / 3.703GiB, 7.06%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.69%, 267.5MiB / 3.703GiB, 7.06%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 325.8MiB / 3.703GiB, 8.59%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 325.8MiB / 3.703GiB, 8.59%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.47%, 344.7MiB / 3.703GiB, 9.09%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.47%, 344.7MiB / 3.703GiB, 9.09%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.92%, 350.3MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.92%, 350.3MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.26%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.37%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
[2J[HOK,12,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.37%, 350.2MiB / 3.703GiB, 9.24%, 650kB / 725kB, 34.5MB / 340MB
