[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.30%, 91.09MiB / 3.703GiB, 2.40%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.30%, 91.09MiB / 3.703GiB, 2.40%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.18%, 105.7MiB / 3.703GiB, 2.79%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.18%, 105.7MiB / 3.703GiB, 2.79%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.88%, 108MiB / 3.703GiB, 2.85%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.88%, 108MiB / 3.703GiB, 2.85%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.54%, 113.5MiB / 3.703GiB, 2.99%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.54%, 113.5MiB / 3.703GiB, 2.99%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.95%, 141.3MiB / 3.703GiB, 3.73%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.95%, 141.3MiB / 3.703GiB, 3.73%, 569kB / 635kB, 34.5MB / 298MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.57%, 174.9MiB / 3.703GiB, 4.61%, 569kB / 635kB, 34.5MB / 298MB
