[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.16%, 74.04MiB / 3.703GiB, 1.95%, 381kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.16%, 74.04MiB / 3.703GiB, 1.95%, 381kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.64%, 88.64MiB / 3.703GiB, 2.34%, 382kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.64%, 88.64MiB / 3.703GiB, 2.34%, 382kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 90.91MiB / 3.703GiB, 2.40%, 382kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 90.91MiB / 3.703GiB, 2.40%, 382kB / 429kB, 34.5MB / 211MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.20%, 116MiB / 3.703GiB, 3.06%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.20%, 116MiB / 3.703GiB, 3.06%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.93%, 144MiB / 3.703GiB, 3.80%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.93%, 144MiB / 3.703GiB, 3.80%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 168.2MiB / 3.703GiB, 4.44%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 168.2MiB / 3.703GiB, 4.44%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.21%, 204.4MiB / 3.703GiB, 5.39%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.21%, 204.4MiB / 3.703GiB, 5.39%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.93%, 228.4MiB / 3.703GiB, 6.03%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.93%, 228.4MiB / 3.703GiB, 6.03%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.63%, 301.8MiB / 3.703GiB, 7.96%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.63%, 301.8MiB / 3.703GiB, 7.96%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 320.9MiB / 3.703GiB, 8.46%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 320.9MiB / 3.703GiB, 8.46%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.63%, 324.5MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.63%, 324.5MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.43%, 327MiB / 3.703GiB, 8.63%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.43%, 327MiB / 3.703GiB, 8.63%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
[2J[HOK,12,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 324.4MiB / 3.703GiB, 8.56%, 385kB / 430kB, 34.5MB / 212MB
