[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.32%, 75.74MiB / 3.703GiB, 2.00%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.32%, 75.74MiB / 3.703GiB, 2.00%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.78%, 89.23MiB / 3.703GiB, 2.35%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.78%, 89.23MiB / 3.703GiB, 2.35%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.17%, 92.41MiB / 3.703GiB, 2.44%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.17%, 92.41MiB / 3.703GiB, 2.44%, 396kB / 444kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 332.45%, 96.01MiB / 3.703GiB, 2.53%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 332.45%, 96.01MiB / 3.703GiB, 2.53%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 148.6MiB / 3.703GiB, 3.92%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 148.6MiB / 3.703GiB, 3.92%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 172.8MiB / 3.703GiB, 4.56%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 172.8MiB / 3.703GiB, 4.56%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.55%, 202.9MiB / 3.703GiB, 5.35%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.55%, 202.9MiB / 3.703GiB, 5.35%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 226MiB / 3.703GiB, 5.96%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 226MiB / 3.703GiB, 5.96%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.48%, 290MiB / 3.703GiB, 7.65%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.48%, 290MiB / 3.703GiB, 7.65%, 399kB / 445kB, 34.5MB / 215MB
[2J[HOK,13,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.43%, 332.8MiB / 3.703GiB, 8.78%, 399kB / 445kB, 34.5MB / 215MB
