[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.47%, 91.86MiB / 3.703GiB, 2.42%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.47%, 91.86MiB / 3.703GiB, 2.42%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 126.16%, 104.9MiB / 3.703GiB, 2.77%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 126.16%, 104.9MiB / 3.703GiB, 2.77%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.62%, 109.6MiB / 3.703GiB, 2.89%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.62%, 109.6MiB / 3.703GiB, 2.89%, 577kB / 646kB, 34.5MB / 306MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.12%, 118.4MiB / 3.703GiB, 3.12%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.12%, 118.4MiB / 3.703GiB, 3.12%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.53%, 142.1MiB / 3.703GiB, 3.75%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.53%, 142.1MiB / 3.703GiB, 3.75%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.10%, 175.8MiB / 3.703GiB, 4.64%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.10%, 175.8MiB / 3.703GiB, 4.64%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.06%, 210.2MiB / 3.703GiB, 5.55%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.06%, 210.2MiB / 3.703GiB, 5.55%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.46%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.46%, 215.2MiB / 3.703GiB, 5.68%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.15%, 215.1MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 216.5MiB / 3.703GiB, 5.71%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 216.5MiB / 3.703GiB, 5.71%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.27%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.27%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.83%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.83%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
[2J[HOK,6,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 215MiB / 3.703GiB, 5.67%, 579kB / 646kB, 34.5MB / 307MB
