[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.23%, 66.19MiB / 3.703GiB, 1.75%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.23%, 66.19MiB / 3.703GiB, 1.75%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.81%, 82.48MiB / 3.703GiB, 2.18%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.81%, 82.48MiB / 3.703GiB, 2.18%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 82.91MiB / 3.703GiB, 2.19%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.99%, 82.91MiB / 3.703GiB, 2.19%, 312kB / 350kB, 34.5MB / 176MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 320.59%, 83.43MiB / 3.703GiB, 2.20%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 320.59%, 83.43MiB / 3.703GiB, 2.20%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 114.3MiB / 3.703GiB, 3.02%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 114.3MiB / 3.703GiB, 3.02%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 149.3MiB / 3.703GiB, 3.94%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 149.3MiB / 3.703GiB, 3.94%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.33%, 179.5MiB / 3.703GiB, 4.73%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.33%, 179.5MiB / 3.703GiB, 4.73%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 188.8MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 188.8MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.24%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.24%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.70%, 190.8MiB / 3.703GiB, 5.03%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.70%, 190.8MiB / 3.703GiB, 5.03%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.57%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.57%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.52%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.58%, 190.2MiB / 3.703GiB, 5.02%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.58%, 190.2MiB / 3.703GiB, 5.02%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.42%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.42%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.83%, 188.6MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 188.5MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.74%, 189.9MiB / 3.703GiB, 5.01%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.74%, 189.9MiB / 3.703GiB, 5.01%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.76%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.76%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 188.6MiB / 3.703GiB, 4.97%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.69%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.69%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.85%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.85%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 351kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.34%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.34%, 188.7MiB / 3.703GiB, 4.98%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.74%, 190.7MiB / 3.703GiB, 5.03%, 314kB / 352kB, 34.5MB / 177MB
[2J[HOK,6,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.74%, 190.7MiB / 3.703GiB, 5.03%, 314kB / 352kB, 34.5MB / 177MB
