[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.68%, 103.1MiB / 3.703GiB, 2.72%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.68%, 103.1MiB / 3.703GiB, 2.72%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.53%, 117.5MiB / 3.703GiB, 3.10%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.53%, 117.5MiB / 3.703GiB, 3.10%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.28%, 119.8MiB / 3.703GiB, 3.16%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.28%, 119.8MiB / 3.703GiB, 3.16%, 675kB / 756kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.50%, 143MiB / 3.703GiB, 3.77%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.50%, 143MiB / 3.703GiB, 3.77%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.06%, 180.6MiB / 3.703GiB, 4.76%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.06%, 180.6MiB / 3.703GiB, 4.76%, 679kB / 757kB, 34.5MB / 349MB
[2J[HOK,14,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 210.4MiB / 3.703GiB, 5.55%, 679kB / 757kB, 34.5MB / 349MB
