[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.75%, 36.59MiB / 3.703GiB, 0.97%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.75%, 36.59MiB / 3.703GiB, 0.97%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.64%, 50.03MiB / 3.703GiB, 1.32%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.64%, 50.03MiB / 3.703GiB, 1.32%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.67%, 53.22MiB / 3.703GiB, 1.40%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.67%, 53.22MiB / 3.703GiB, 1.40%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.08%, 52.92MiB / 3.703GiB, 1.40%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.08%, 52.92MiB / 3.703GiB, 1.40%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 80.43MiB / 3.703GiB, 2.12%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 80.43MiB / 3.703GiB, 2.12%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 128.2MiB / 3.703GiB, 3.38%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 128.2MiB / 3.703GiB, 3.38%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.5kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.94%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.94%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.09%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.09%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.67%, 137.9MiB / 3.703GiB, 3.64%, 35.5kB / 41.6kB, 34.4MB / 52.2MB
