[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.19%, 50.91MiB / 3.703GiB, 1.34%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.19%, 50.91MiB / 3.703GiB, 1.34%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.59%, 64.2MiB / 3.703GiB, 1.69%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.59%, 64.2MiB / 3.703GiB, 1.69%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.14%, 67.65MiB / 3.703GiB, 1.78%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.14%, 67.65MiB / 3.703GiB, 1.78%, 143kB / 163kB, 34.5MB / 98.3MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.22%, 96.72MiB / 3.703GiB, 2.55%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.22%, 96.72MiB / 3.703GiB, 2.55%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.82%, 129.9MiB / 3.703GiB, 3.43%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.82%, 129.9MiB / 3.703GiB, 3.43%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 154.5MiB / 3.703GiB, 4.08%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 154.5MiB / 3.703GiB, 4.08%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 181.1MiB / 3.703GiB, 4.78%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 181.1MiB / 3.703GiB, 4.78%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.34%, 209.6MiB / 3.703GiB, 5.53%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.34%, 209.6MiB / 3.703GiB, 5.53%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 246.4MiB / 3.703GiB, 6.50%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 246.4MiB / 3.703GiB, 6.50%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 314.3MiB / 3.703GiB, 8.29%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 314.3MiB / 3.703GiB, 8.29%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.63%, 337.9MiB / 3.703GiB, 8.91%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.63%, 337.9MiB / 3.703GiB, 8.91%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.35%, 343MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.35%, 343MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 343MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 343MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.79%, 343MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.79%, 343MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 342.9MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 342.9MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.87%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.87%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.16%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.16%, 343.1MiB / 3.703GiB, 9.05%, 147kB / 164kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.09%, 343.5MiB / 3.703GiB, 9.06%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.09%, 343.5MiB / 3.703GiB, 9.06%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.26%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
[2J[HOK,14,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.26%, 343MiB / 3.703GiB, 9.05%, 147kB / 165kB, 34.5MB / 99MB
