[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.53%, 101.3MiB / 3.703GiB, 2.67%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.53%, 101.3MiB / 3.703GiB, 2.67%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.20%, 116.6MiB / 3.703GiB, 3.07%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.20%, 116.6MiB / 3.703GiB, 3.07%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.83%, 118.9MiB / 3.703GiB, 3.14%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.83%, 118.9MiB / 3.703GiB, 3.14%, 661kB / 740kB, 34.5MB / 344MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.77%, 143.6MiB / 3.703GiB, 3.79%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.77%, 143.6MiB / 3.703GiB, 3.79%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 176.4MiB / 3.703GiB, 4.65%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.96%, 176.4MiB / 3.703GiB, 4.65%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.09%, 204MiB / 3.703GiB, 5.38%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.09%, 204MiB / 3.703GiB, 5.38%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 236.1MiB / 3.703GiB, 6.23%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 236.1MiB / 3.703GiB, 6.23%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 255.2MiB / 3.703GiB, 6.73%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 255.2MiB / 3.703GiB, 6.73%, 664kB / 741kB, 34.5MB / 345MB
[2J[HOK,13,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.99%, 334.1MiB / 3.703GiB, 8.81%, 664kB / 741kB, 34.5MB / 345MB
