[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.61%, 62.23MiB / 3.703GiB, 1.64%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.61%, 62.23MiB / 3.703GiB, 1.64%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.71%, 75.73MiB / 3.703GiB, 2.00%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.71%, 75.73MiB / 3.703GiB, 2.00%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 78.95MiB / 3.703GiB, 2.08%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 78.95MiB / 3.703GiB, 2.08%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 341.25%, 76.55MiB / 3.703GiB, 2.02%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 341.25%, 76.55MiB / 3.703GiB, 2.02%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 307.37%, 97.37MiB / 3.703GiB, 2.57%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 307.37%, 97.37MiB / 3.703GiB, 2.57%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.27%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.27%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.37%, 121.7MiB / 3.703GiB, 3.21%, 285kB / 318kB, 34.5MB / 148MB
