[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.00%, 105.7MiB / 3.703GiB, 2.79%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.00%, 105.7MiB / 3.703GiB, 2.79%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.11%, 119.4MiB / 3.703GiB, 3.15%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.11%, 119.4MiB / 3.703GiB, 3.15%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 353.30%, 122.6MiB / 3.703GiB, 3.23%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 353.30%, 122.6MiB / 3.703GiB, 3.23%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.51%, 124.1MiB / 3.703GiB, 3.27%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.51%, 124.1MiB / 3.703GiB, 3.27%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 190.9MiB / 3.703GiB, 5.04%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 190.9MiB / 3.703GiB, 5.04%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.79%, 215.9MiB / 3.703GiB, 5.70%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.79%, 215.9MiB / 3.703GiB, 5.70%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 244.6MiB / 3.703GiB, 6.45%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 244.6MiB / 3.703GiB, 6.45%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 279MiB / 3.703GiB, 7.36%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 279MiB / 3.703GiB, 7.36%, 711kB / 792kB, 34.5MB / 359MB
