[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.64%, 87.39MiB / 3.703GiB, 2.31%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.64%, 87.39MiB / 3.703GiB, 2.31%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.07%, 101.1MiB / 3.703GiB, 2.67%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.07%, 101.1MiB / 3.703GiB, 2.67%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.21%, 104.3MiB / 3.703GiB, 2.75%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.21%, 104.3MiB / 3.703GiB, 2.75%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 341.92%, 92.1MiB / 3.703GiB, 2.43%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 341.92%, 92.1MiB / 3.703GiB, 2.43%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 219.34%, 110.7MiB / 3.703GiB, 2.92%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 219.34%, 110.7MiB / 3.703GiB, 2.92%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.10%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.10%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.91%, 125.6MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.91%, 125.6MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.53%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.53%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.76%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.76%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.31%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.31%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.34%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.34%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.70%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.70%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.86%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.86%, 125.4MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 125.6MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 125.6MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 125.5MiB / 3.703GiB, 3.31%, 543kB / 605kB, 34.5MB / 258MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 106.1MiB / 3.703GiB, 2.80%, 544kB / 605kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 106.1MiB / 3.703GiB, 2.80%, 544kB / 605kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 242.46%, 105.9MiB / 3.703GiB, 2.79%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 242.46%, 105.9MiB / 3.703GiB, 2.79%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 336.17%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 336.17%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 125.3MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 125.3MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 125.2MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 125.2MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 125.2MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 125.2MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 125.2MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 126.9MiB / 3.703GiB, 3.35%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 126.9MiB / 3.703GiB, 3.35%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.26%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.26%, 125.3MiB / 3.703GiB, 3.30%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.71%, 125.5MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.71%, 125.5MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.48%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.48%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.81%, 128.1MiB / 3.703GiB, 3.38%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.81%, 128.1MiB / 3.703GiB, 3.38%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.15%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.12%, 125.4MiB / 3.703GiB, 3.31%, 544kB / 606kB, 34.5MB / 259MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 113.1MiB / 3.703GiB, 2.98%, 545kB / 606kB, 34.5MB / 260MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.28%, 113.1MiB / 3.703GiB, 2.98%, 545kB / 606kB, 34.5MB / 260MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 295.62%, 113.2MiB / 3.703GiB, 2.99%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 295.62%, 113.2MiB / 3.703GiB, 2.99%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.96%, 125.7MiB / 3.703GiB, 3.32%, 545kB / 607kB, 34.5MB / 261MB
