[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.70%, 54.95MiB / 3.703GiB, 1.45%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.70%, 54.95MiB / 3.703GiB, 1.45%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.07%, 68.41MiB / 3.703GiB, 1.80%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.07%, 68.41MiB / 3.703GiB, 1.80%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.26%, 71.69MiB / 3.703GiB, 1.89%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.26%, 71.69MiB / 3.703GiB, 1.89%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.04%, 82.62MiB / 3.703GiB, 2.18%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.04%, 82.62MiB / 3.703GiB, 2.18%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.18%, 137.5MiB / 3.703GiB, 3.63%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.18%, 137.5MiB / 3.703GiB, 3.63%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.37%, 170.6MiB / 3.703GiB, 4.50%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.37%, 170.6MiB / 3.703GiB, 4.50%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 190.3MiB / 3.703GiB, 5.02%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 190.3MiB / 3.703GiB, 5.02%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.38%, 219.8MiB / 3.703GiB, 5.80%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.38%, 219.8MiB / 3.703GiB, 5.80%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.61%, 249.7MiB / 3.703GiB, 6.59%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.61%, 249.7MiB / 3.703GiB, 6.59%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.41%, 275.9MiB / 3.703GiB, 7.28%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.41%, 275.9MiB / 3.703GiB, 7.28%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.32%, 371.3MiB / 3.703GiB, 9.79%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.32%, 371.3MiB / 3.703GiB, 9.79%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.00%, 394.7MiB / 3.703GiB, 10.41%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.00%, 394.7MiB / 3.703GiB, 10.41%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 411.1MiB / 3.703GiB, 10.84%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 411.1MiB / 3.703GiB, 10.84%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 412.1MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 412.1MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 412.1MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.97%, 412.1MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.75%, 413.8MiB / 3.703GiB, 10.91%, 197kB / 218kB, 34.5MB / 110MB
