[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.63%, 78.11MiB / 3.703GiB, 2.06%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.63%, 78.11MiB / 3.703GiB, 2.06%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.21%, 91.68MiB / 3.703GiB, 2.42%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.21%, 91.68MiB / 3.703GiB, 2.42%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.31%, 94.86MiB / 3.703GiB, 2.50%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.31%, 94.86MiB / 3.703GiB, 2.50%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.13%, 99.68MiB / 3.703GiB, 2.63%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.13%, 99.68MiB / 3.703GiB, 2.63%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 160MiB / 3.703GiB, 4.22%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 160MiB / 3.703GiB, 4.22%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.27%, 192.5MiB / 3.703GiB, 5.08%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.27%, 192.5MiB / 3.703GiB, 5.08%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 209.9MiB / 3.703GiB, 5.54%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 209.9MiB / 3.703GiB, 5.54%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.90%, 241.3MiB / 3.703GiB, 6.36%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.90%, 241.3MiB / 3.703GiB, 6.36%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 266.7MiB / 3.703GiB, 7.04%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 266.7MiB / 3.703GiB, 7.04%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.87%, 340.9MiB / 3.703GiB, 8.99%, 430kB / 478kB, 34.5MB / 223MB
